Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,1,0,-1
1,9,0,1,1,1,-1
1,10,0,1,3,1,-1
1,11,0,1,5,1,-1
1,12,0,1,6,1,-1
1,13,0,1,7,1,-1
1,14,0,1,9,1,-1
0,14,1,1,10,1,-1
0,14,2,1,11,1,-1
0,14,3,1,12,1,-1
0,14,4,1,12,0,-1
0,14,5,0,12,2,-1
0,14,6,0,12,3,-1
0,14,7,0,13,3,-1
3,13,7,1,14,3,-1
3,12,7,0,14,4,-1
3,11,7,0,14,3,-1
0,11,8,0,14,4,-1
0,11,9,0,14,3,-1
0,11,10,0,13,3,-1
0,11,11,0,14,3,-1
3,10,11,0,13,3,-1
3,9,11,0,14,3,-1
1,10,11,0,14,2,-1
0,10,12,0,13,2,-1
3,9,12,0,13,1,-1
0,9,13,0,14,1,-1
0,9,14,0,13,1,-1
3,8,14,0,13,0,-1
3,7,14,1,12,0,999
3,7,14,1,12,0,999
