Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,7,0
1,8,0,0,7,7,-1
0,8,1,0,7,8,-1
2,8,0,0,8,8,-1
0,8,1,0,7,8,-1
0,8,2,0,7,9,-1
2,8,1,0,8,9,-1
0,8,2,0,8,10,-1
2,8,1,0,8,11,-1
2,8,0,0,8,12,-1
0,8,1,0,7,12,-1
2,8,0,0,8,12,-1
0,8,1,0,7,12,-1
2,8,0,0,8,12,-1
0,8,1,0,7,12,-1
0,8,2,0,8,12,-1
2,8,1,0,8,13,-1
0,8,2,0,8,12,-1
2,8,1,0,9,12,-1
2,8,0,0,9,11,-1
0,8,1,1,10,11,-1
3,7,1,0,10,12,-1
3,6,1,0,10,11,-1
2,6,0,0,10,10,-1
3,5,0,0,10,11,-1
0,5,1,0,10,10,-1
2,5,0,0,9,10,-1
0,5,1,0,9,9,-1
0,5,2,0,8,9,-1
3,4,2,1,7,8,-1
3,3,2,1,6,7,-1
3,2,2,1,6,5,-1
3,1,2,1,5,5,-1
2,1,1,1,4,5,-1
2,1,0,1,4,3,-1
3,0,0,1,3,3,-1
1,1,0,1,4,3,-1
3,0,0,1,2,3,-1
1,1,0,1,2,2,-1
3,0,0,1,1,2,-1
1,1,0,1,1,1,-1
1,2,0,1,2,0,-101
1,2,0,1,2,0,-101
