Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,0,1,-1
1,9,0,1,2,1,-1
1,10,0,1,1,1,-1
1,11,0,1,3,1,-1
1,12,0,1,4,1,-1
1,13,0,1,3,0,-1
1,14,0,1,4,0,-1
0,14,1,1,3,1,-1
0,14,2,1,2,1,-1
0,14,3,1,4,1,-1
0,14,4,1,6,1,-1
0,14,5,0,7,1,-1
0,14,6,0,8,1,-1
0,14,7,0,9,1,-1
0,14,8,0,10,1,-1
0,14,9,0,11,1,-1
0,14,10,0,12,1,-1
0,14,11,0,13,1,-1
0,14,12,0,12,1,-1
3,13,12,0,13,1,-1
0,13,13,0,13,2,-1
3,12,13,0,14,2,-1
3,11,13,0,14,3,-1
3,10,13,0,13,3,-1
3,9,13,0,14,3,-1
3,8,13,0,13,3,-1
3,7,13,0,14,3,-1
0,7,14,0,14,4,999
0,7,14,0,14,4,999
