Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,0,1,-1
3,4,1,0,2,-1
0,4,2,0,1,-1
0,4,3,1,1,-1
1,5,3,1,2,-1
2,5,2,1,1,-1
2,5,1,0,1,-1
0,5,2,0,0,-1
3,4,2,1,0,-1
1,5,2,0,0,-1
0,5,3,0,1,-1
1,6,3,1,1,-1
1,7,3,0,1,-1
0,7,4,0,0,-1
3,6,4,0,1,-1
2,6,3,0,0,-1
0,6,4,1,0,-1
3,5,4,1,1,-1
2,5,3,0,1,-1
1,6,3,0,2,-1
3,5,3,1,2,-1
2,5,2,1,1,-1
0,5,3,0,1,-1
3,4,3,0,0,-1
1,5,3,0,1,-1
0,5,4,0,0,-1
2,5,3,0,1,-1
3,4,3,1,1,-1
0,4,4,1,0,-1
1,5,4,2,0,-1
1,6,4,2,1,-1
0,6,5,2,2,-1
3,5,5,2,3,-1
1,6,5,2,2,-1
1,7,5,1,2,-1
0,7,6,1,3,-1
1,8,6,2,3,-1
2,8,5,2,4,-1
0,8,6,2,5,-1
0,8,7,3,5,-1
1,9,7,4,5,-1
1,10,7,5,5,-1
3,9,7,6,5,-1
2,9,6,7,5,-1
0,9,7,8,6,-1
1,10,7,9,6,-1
0,10,8,10,7,-1
2,10,7,10,6,-1
0,10,8,10,8,-1001
0,10,8,10,8,-1001
