Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,10,0
3,6,0,1,8,9,-1
3,5,0,1,8,8,-1
3,4,0,1,8,6,-1
3,3,0,1,7,5,-1
3,2,0,1,5,5,-1
3,1,0,1,4,4,-1
3,0,0,1,5,3,-1
0,0,1,1,4,4,-1
2,0,0,1,3,4,-1
0,0,1,1,1,4,-1
2,0,0,1,1,3,-1
1,1,0,1,1,4,-1
1,2,0,1,0,4,-1
1,3,0,1,0,3,-1
1,4,0,1,1,2,-1
1,5,0,1,2,2,-1
1,6,0,1,4,2,-1
1,7,0,1,5,1,-1
1,8,0,1,6,1,-1
1,9,0,1,7,0,-1
1,10,0,1,8,1,-1
1,11,0,1,9,1,-1
1,12,0,1,9,0,-1
1,13,0,1,11,0,-1
0,13,1,1,10,1,-1
1,14,1,1,11,1,-1
0,14,2,1,12,1,-1
0,14,3,1,13,1,-1
0,14,4,1,13,2,-1
0,14,5,1,13,4,-1
0,14,6,1,13,6,-1
0,14,7,1,13,5,-1
0,14,8,1,12,6,-1
0,14,9,1,11,7,-1
0,14,10,1,10,7,-1
0,14,11,1,10,6,-1
0,14,12,0,10,7,-1
2,14,11,1,11,8,-1
0,14,12,0,11,9,-1
2,14,11,0,10,9,-1
0,14,12,0,11,9,-1
3,13,12,0,12,9,-1
3,12,12,0,13,9,-1
0,12,13,0,13,8,-1
1,13,13,0,13,9,-1
3,12,13,0,13,10,-1
3,11,13,1,13,12,-1
3,10,13,1,12,12,-1
0,10,14,1,12,14,-1
3,9,14,1,13,14,-1
3,8,14,1,14,13,-1
3,7,14,1,13,13,999
3,7,14,1,13,13,999
