Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,6,0
1,8,0,0,4,6,-1
1,9,0,0,5,6,-1
1,10,0,1,6,5,-1
0,10,1,1,7,5,-1
0,10,2,1,7,3,-1
0,10,3,1,8,3,-1
1,11,3,1,9,2,-1
1,12,3,1,11,2,-1
0,12,4,1,11,3,-1
0,12,5,1,11,4,-1
0,12,6,1,10,5,-1
0,12,7,1,11,5,-1
1,13,7,1,12,6,-1
3,12,7,1,13,7,-1
0,12,8,1,14,7,-1
3,11,8,1,13,6,-1
3,10,8,1,12,6,-1
3,9,8,1,11,7,-1
3,8,8,1,10,7,-1
3,7,8,1,9,7,-1
0,7,9,1,8,8,-1
3,6,9,1,9,8,-1
0,6,10,1,8,8,-1
0,6,11,0,8,9,-1
0,6,12,0,7,9,-1
1,7,12,0,8,9,-1
0,7,13,0,7,9,-1
0,7,14,0,7,8,999
0,7,14,0,7,8,999
