Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
3,6,0,1,11,13,-1
3,5,0,1,10,14,-1
1,6,0,1,11,14,-1
3,5,0,1,11,12,-1
3,4,0,1,11,11,-1
3,3,0,1,10,11,-1
3,2,0,1,11,11,-1
3,1,0,1,10,10,-1
0,1,1,1,11,10,-1
0,1,2,1,11,11,-1
0,1,3,0,9,11,-1
2,1,2,0,8,11,-1
1,2,2,0,9,11,-1
3,1,2,1,9,10,-1
3,0,2,1,9,9,-1
2,0,1,1,8,9,-1
2,0,0,1,7,9,-1
1,1,0,1,7,8,-1
3,0,0,1,6,7,-1
1,1,0,1,6,8,-1
3,0,0,1,5,8,-1
1,1,0,1,5,6,-1
3,0,0,1,4,5,-1
1,1,0,1,4,7,-1
3,0,0,1,4,5,-1
0,0,1,1,3,5,-1
2,0,0,1,3,3,-1
1,1,0,1,4,2,-1
3,0,0,1,3,2,-1
0,0,1,1,1,2,-1
2,0,0,1,0,1,-1
1,1,0,1,0,0,-1
1,2,0,1,1,0,-1
1,3,0,1,3,0,-101
1,3,0,1,3,0,-101
