Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,0,1,0,-1
1,9,0,0,0,0,-1
1,10,0,0,1,0,-1
1,11,0,0,0,0,-1
1,12,0,0,1,0,-1
1,13,0,0,1,1,-1
1,14,0,0,0,1,-1
3,13,0,0,0,2,-1
3,12,0,0,0,1,-1
1,13,0,0,0,2,-1
3,12,0,0,1,2,-1
3,11,0,0,1,3,-1
3,10,0,0,2,3,-1
3,9,0,0,2,2,-1
3,8,0,0,1,2,-1
1,9,0,0,2,2,-1
1,10,0,0,1,2,-1
1,11,0,0,2,2,-1
1,12,0,0,2,3,-1
1,13,0,0,2,2,-1
1,14,0,1,2,3,-1
3,13,0,0,2,2,-1
3,12,0,0,2,3,-1
1,13,0,0,1,3,-1
1,14,0,0,1,4,-1
0,14,1,0,0,4,-1
3,13,1,0,0,5,-1
0,13,2,0,0,6,-1
0,13,3,0,0,5,-1
0,13,4,0,1,5,-1
0,13,5,0,1,4,-1
0,13,6,0,0,4,-1
0,13,7,0,0,3,-1
0,13,8,1,0,2,-1
0,13,9,0,0,3,-1
3,12,9,0,0,4,-1
0,12,10,0,1,4,-1
0,12,11,0,1,3,-1
0,12,12,0,1,2,-1
3,11,12,0,2,2,-1
3,10,12,0,3,2,-1
3,9,12,0,3,3,-1
0,9,13,0,3,2,-1
0,9,14,0,3,3,-1
3,8,14,0,3,2,-1
3,7,14,0,2,2,999
3,7,14,0,2,2,999
