Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,1,-1
1,9,0,1,3,1,-1
1,10,0,1,3,2,-1
1,11,0,1,3,1,-1
3,10,0,1,4,0,-1
0,10,1,1,3,0,-1
0,10,2,1,5,0,-1
3,9,2,1,6,0,-1
0,9,3,1,7,0,-1
0,9,4,1,7,2,-1
1,10,4,1,8,1,-1
1,11,4,0,8,2,-1
1,12,4,0,9,2,-1
0,12,5,0,10,2,-1
1,13,5,0,9,2,-1
1,14,5,0,10,2,-1
0,14,6,0,9,2,-1
0,14,7,0,9,1,-1
0,14,8,0,10,1,-1
0,14,9,0,10,2,-1
0,14,10,0,10,1,-1
3,13,10,0,10,2,-1
0,13,11,1,9,2,-1
0,13,12,0,8,3,-1
3,12,12,0,8,2,-1
0,12,13,0,8,3,-1
0,12,14,0,8,4,-1
3,11,14,1,7,4,-1
1,12,14,1,7,5,-1
3,11,14,0,7,6,-1
3,10,14,0,7,7,-1
3,9,14,0,7,8,-1
3,8,14,0,6,8,-1
3,7,14,1,6,10,999
3,7,14,1,6,10,999
