Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,1,-1
1,9,0,1,2,1,-1
1,10,0,1,4,1,-1
0,10,1,1,5,0,-1
0,10,2,1,6,0,-1
3,9,2,1,6,1,-1
0,9,3,1,8,1,-1
0,9,4,1,9,0,-1
1,10,4,0,9,1,-1
1,11,4,0,9,2,-1
1,12,4,0,9,3,-1
2,12,3,0,9,4,-1
1,13,3,0,9,2,-1
3,12,3,0,10,2,-1
0,12,4,0,10,1,-1
2,12,3,0,10,0,-1
1,13,3,0,10,1,-1
1,14,3,0,10,2,-1
0,14,4,0,9,2,-1
0,14,5,0,10,2,-1
2,14,4,0,9,2,-1
0,14,5,0,9,1,-1
3,13,5,0,9,2,-1
0,13,6,0,10,2,-1
3,12,6,0,9,2,-1
1,13,6,0,10,2,-1
0,13,7,0,9,2,-1
0,13,8,0,10,2,-1
0,13,9,0,9,2,-1
2,13,8,0,10,2,-1
1,14,8,0,9,2,-1
0,14,9,0,10,2,-1
0,14,10,0,10,1,-1
0,14,11,0,9,1,-1
0,14,12,0,10,1,-1
3,13,12,0,10,2,-1
0,13,13,0,10,1,-1
3,12,13,0,10,2,-1
0,12,14,0,10,1,-1
3,11,14,0,10,2,-1
3,10,14,0,10,1,-1
3,9,14,0,10,2,-1
3,8,14,0,9,2,-1
3,7,14,0,9,3,999
3,7,14,0,9,3,999
