Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,8,0
3,6,0,0,7,8,-1
3,5,0,0,8,8,-1
3,4,0,0,8,9,-1
3,3,0,0,8,8,-1
1,4,0,0,8,9,-1
3,3,0,0,8,8,-1
1,4,0,0,9,8,-1
3,3,0,0,10,8,-1
3,2,0,0,9,8,-1
3,1,0,0,10,8,-1
3,0,0,0,10,9,-1
0,0,1,0,10,8,-1
0,0,2,0,9,8,-1
0,0,3,0,8,8,-1
0,0,4,0,8,9,-1
0,0,5,0,8,8,-1
1,1,5,0,8,7,-1
3,0,5,0,9,7,-1
1,1,5,0,9,6,-1
3,0,5,0,10,6,-1
1,1,5,0,10,5,-1
3,0,5,0,10,4,-1
2,0,4,0,10,3,-1
0,0,5,0,11,3,-1
1,1,5,0,10,3,-1
3,0,5,0,10,2,-1
2,0,4,0,11,2,-1
0,0,5,0,11,3,-1
1,1,5,0,12,3,-1
3,0,5,0,11,3,-1
0,0,6,0,10,3,-1
0,0,7,0,10,4,-1
1,1,7,0,9,4,-1
0,1,8,0,8,4,-1
0,1,9,0,8,3,-1
0,1,10,0,7,3,-1
2,1,9,0,6,3,-1
0,1,10,0,5,3,-1
0,1,11,0,5,4,-1
0,1,12,0,5,5,-1
2,1,11,0,5,4,-1
2,1,10,0,5,5,-1
2,1,9,1,4,5,-1
0,1,10,1,3,5,-1
0,1,11,0,3,7,-1
1,2,11,0,3,9,-1
3,1,11,0,3,8,-1
1,2,11,0,3,9,-1
2,2,10,0,2,8,-1
3,1,10,1,1,8,-1
1,2,10,0,2,7,-1
3,1,10,1,1,8,-1
1,2,10,0,1,7,-1
0,2,11,1,1,9,-1
1,3,11,1,2,10,-1
0,3,12,1,2,11,-1
1,4,12,1,3,11,-1
0,4,13,1,4,12,-1
1,5,13,1,5,13,-101
1,5,13,1,5,13,-101
