Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,9,0
3,6,0,0,2,9,-1
3,5,0,0,3,9,-1
1,6,0,0,3,7,-1
3,5,0,0,4,7,-1
1,6,0,1,4,6,-1
1,7,0,0,4,5,-1
3,6,0,0,4,3,-1
0,6,1,1,5,2,-1
1,7,1,1,4,2,-1
2,7,0,1,5,2,-1
1,8,0,0,5,3,-1
0,8,1,0,5,2,-1
2,8,0,0,4,3,-1
3,7,0,0,5,4,-1
3,6,0,1,5,3,-1
1,7,0,0,4,2,-1
3,6,0,0,4,1,-1
0,6,1,1,4,2,-1
2,6,0,1,5,3,-1
1,7,0,0,4,2,-1
3,6,0,0,4,1,-1
0,6,1,1,4,2,-1
1,7,1,0,5,3,-1
3,6,1,0,5,4,-1
1,7,1,0,5,3,-1
0,7,2,0,5,2,-1
2,7,1,0,5,3,-1
3,6,1,1,5,2,-1
1,7,1,0,4,3,-1
1,8,1,0,5,3,-1
3,7,1,0,5,2,-1
1,8,1,0,5,3,-1
3,7,1,0,5,2,-1
3,6,1,1,4,2,-1
2,6,0,1,5,3,-1
0,6,1,1,5,2,-1
2,6,0,0,4,2,-1
1,7,0,1,5,2,-1
0,7,1,0,4,1,-1
2,7,0,0,4,2,-1
0,7,1,0,5,2,-1
2,7,0,0,4,1,-1
0,7,1,1,4,2,-1
1,8,1,0,5,2,-1
0,8,2,0,5,3,-1
2,8,1,0,5,2,-1
0,8,2,0,5,3,-1
1,9,2,0,5,2,-1
2,9,1,0,4,2,-1
3,8,1,0,5,2,-1
0,8,2,0,5,3,-1
0,8,3,0,5,2,-1
1,9,3,0,5,3,-1
3,8,3,0,5,2,-1
0,8,4,0,4,2,-1
1,9,4,0,5,2,-1
0,9,5,0,4,2,-1
2,9,4,0,5,2,-1
3,8,4,0,4,2,-1
0,8,5,0,5,2,-1
3,7,5,1,4,2,-1
0,7,6,1,5,3,-1
0,7,7,1,5,4,-1
0,7,8,1,4,5,-1
0,7,9,0,4,6,-1
1,8,9,0,4,7,-1
0,8,10,0,4,6,-1
0,8,11,0,5,6,-1
1,9,11,1,6,6,-1
0,9,12,1,6,7,-1
0,9,13,0,6,9,-1
3,8,13,0,7,9,-1
1,9,13,1,8,9,-1
3,8,13,0,8,10,-1
1,9,13,1,9,11,-1
3,8,13,1,9,13,-1
0,8,14,1,8,14,-101
0,8,14,1,8,14,-101
