Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,4,0,-1
1,10,0,1,3,0,-1
1,11,0,1,4,1,-1
1,12,0,1,5,1,-1
1,13,0,1,7,1,-1
1,14,0,1,8,1,-1
0,14,1,1,8,2,-1
0,14,2,1,9,2,-1
0,14,3,1,9,3,-1
0,14,4,1,11,3,-1
0,14,5,1,13,3,-1
0,14,6,1,13,4,-1
0,14,7,1,14,3,-1
0,14,8,1,14,5,-1
0,14,9,1,13,6,-1
0,14,10,1,13,5,-1
3,13,10,1,14,5,-1
3,12,10,1,14,7,-1
3,11,10,1,13,8,-1
3,10,10,1,11,8,-1
3,9,10,1,10,8,-1
0,9,11,1,10,10,-1
3,8,11,1,9,10,-1
0,8,12,1,9,11,-1
3,7,12,1,7,11,-1
0,7,13,1,7,13,-101
0,7,13,1,7,13,-101
