Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,6,0
1,8,0,1,3,5,-1
1,9,0,1,4,6,-1
1,10,0,1,5,5,-1
1,11,0,1,6,4,-1
0,11,1,1,7,3,-1
1,12,1,0,8,3,-1
0,12,2,0,7,3,-1
0,12,3,0,8,3,-1
0,12,4,1,8,2,-1
0,12,5,1,9,2,-1
1,13,5,1,11,2,-1
0,13,6,1,11,3,-1
0,13,7,1,10,3,-1
1,14,7,1,11,4,-1
0,14,8,1,11,3,-1
0,14,9,1,11,4,-1
0,14,10,0,11,6,-1
0,14,11,1,12,6,-1
3,13,11,1,13,6,-1
3,12,11,1,14,6,-1
3,11,11,0,13,6,-1
0,11,12,1,14,6,-1
0,11,13,0,14,7,-1
3,10,13,1,14,8,-1
3,9,13,1,13,9,-1
0,9,14,1,12,10,-1
3,9,14,1,11,11,-26
3,8,14,1,10,12,-1
3,7,14,1,8,12,999
3,7,14,1,8,12,999
