Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,7,0
3,6,0,0,10,8,-1
0,6,1,0,10,7,-1
3,5,1,0,10,8,-1
0,5,2,0,10,7,-1
0,5,3,0,10,6,-1
0,5,4,0,10,7,-1
1,6,4,0,10,6,-1
1,7,4,0,10,7,-1
1,8,4,0,10,6,-1
1,9,4,0,10,7,-1
1,10,4,0,10,6,-1
3,9,4,0,10,7,-1
1,10,4,0,10,6,-1
2,10,3,0,10,7,-1
1,11,3,0,10,6,-1
0,11,4,1,10,7,-1
3,10,4,0,10,6,-1
3,9,4,0,10,7,-1
3,8,4,0,10,6,-1
3,7,4,0,10,7,-1
3,6,4,0,11,7,-1
3,5,4,0,10,7,-1
1,6,4,0,10,8,-1
3,5,4,0,10,7,-1
0,5,5,0,10,6,-1
3,4,5,0,10,7,-1
0,4,6,0,10,6,-1
0,4,7,0,10,7,-1
1,5,7,0,10,6,-1
0,5,8,0,10,7,-1
1,6,8,0,10,6,-1
1,7,8,0,10,7,-1
1,8,8,0,10,6,-1
0,8,9,0,10,7,-1
3,7,9,0,10,8,-1
0,7,10,1,10,9,-1
0,7,11,0,11,10,-1
1,8,11,0,10,10,-1
0,8,12,0,9,10,-1
0,8,13,1,8,10,-1
0,8,14,1,8,11,-1
3,7,14,1,8,13,999
3,7,14,1,8,13,999
