Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,7,0
3,6,0,0,11,7,-1
0,6,1,0,10,7,-1
1,7,1,0,10,6,-1
3,6,1,0,10,7,-1
3,5,1,0,10,6,-1
3,4,1,0,10,7,-1
1,5,1,0,11,7,-1
3,4,1,0,10,7,-1
2,4,0,0,10,6,-1
0,4,1,0,10,7,-1
1,5,1,0,11,7,-1
0,5,2,0,10,7,-1
0,5,3,0,11,7,-1
0,5,4,0,10,7,-1
0,5,5,0,10,8,-1
3,4,5,0,10,7,-1
1,5,5,0,10,8,-1
3,4,5,0,10,7,-1
0,4,6,0,10,8,-1
0,4,7,1,10,9,-1
3,3,7,1,9,9,-1
2,3,6,0,10,8,-1
1,4,6,0,10,7,-1
0,4,7,0,10,6,-1
1,5,7,0,10,7,-1
0,5,8,0,10,8,-1
3,4,8,0,10,7,-1
1,5,8,0,11,7,-1
1,6,8,0,10,7,-1
3,5,8,0,10,6,-1
1,6,8,0,10,7,-1
3,5,8,0,10,6,-1
1,6,8,0,10,7,-1
3,5,8,0,10,6,-1
1,6,8,0,10,7,-1
1,7,8,0,10,6,-1
3,6,8,0,10,7,-1
2,6,7,0,10,6,-1
0,6,8,0,10,7,-1
3,5,8,0,10,6,-1
1,6,8,0,10,7,-1
2,6,7,0,10,6,-1
2,6,6,0,10,7,-1
0,6,7,0,10,6,-1
3,5,7,0,10,7,-1
1,6,7,0,10,8,-1
0,6,8,0,10,7,-1
1,7,8,0,10,6,-1
2,7,7,0,10,7,-1
1,8,7,0,10,6,-1
3,7,7,0,10,7,-1
3,6,7,0,10,6,-1
1,7,7,0,10,7,-1
0,7,8,0,10,6,-1
0,7,9,0,10,7,-1
0,7,10,0,10,6,-1
0,7,11,0,10,7,-1
1,8,11,1,10,9,-1
0,8,12,1,9,9,-1
0,8,13,1,8,10,-1
0,8,14,1,8,12,-1
3,7,14,1,9,12,999
3,7,14,1,9,12,999
