Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,7,0
1,8,0,0,10,6,-1
3,7,0,0,10,7,-1
0,7,1,0,10,8,-1
3,6,1,0,10,7,-1
2,6,0,0,10,8,-1
0,6,1,0,10,7,-1
2,6,0,0,11,7,-1
0,6,1,0,10,7,-1
3,5,1,0,10,8,-1
0,5,2,0,10,7,-1
2,5,1,0,10,8,-1
3,4,1,0,10,9,-1
1,5,1,0,11,9,-1
0,5,2,0,10,9,-1
0,5,3,0,10,10,-1
2,5,2,0,11,10,-1
0,5,3,0,11,11,-1
0,5,4,0,11,10,-1
0,5,5,0,11,9,-1
3,4,5,0,10,9,-1
0,4,6,0,10,8,-1
3,3,6,0,10,7,-1
1,4,6,0,10,8,-1
0,4,7,1,10,9,-1
3,3,7,1,9,9,-1
1,4,7,1,7,9,-1
2,4,6,0,8,8,-1
0,4,7,1,6,8,-1
3,3,7,1,4,8,-1
2,3,6,1,4,7,-1
3,2,6,1,2,7,-1
1,3,6,1,3,6,-101
1,3,6,1,3,6,-101
