Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,1,1,0,-1
0,7,2,0,0,0,-1
0,7,3,0,0,1,-1
0,7,4,0,1,1,-1
0,7,5,0,1,2,-1
1,8,5,0,2,2,-1
1,9,5,0,2,3,-1
0,9,6,0,1,3,-1
0,9,7,0,1,4,-1
1,10,7,0,1,3,-1
0,10,8,0,2,3,-1
1,11,8,0,3,3,-1
3,10,8,0,3,4,-1
0,10,9,0,3,5,-1
3,9,9,0,3,6,-1
1,10,9,0,3,5,-1
2,10,8,0,3,4,-1
3,9,8,0,3,5,-1
3,8,8,0,3,6,-1
0,8,9,0,3,5,-1
0,8,10,0,3,4,-1
0,8,11,0,3,3,-1
0,8,12,0,3,4,-1
0,8,13,0,3,3,-1
0,8,14,0,2,3,-1
1,9,14,0,3,3,-1
3,8,14,0,2,2,-1
1,9,14,0,2,2,-1
3,8,14,0,2,4,-1
3,7,14,0,2,5,999
3,7,14,0,2,5,999
