Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,1,1,0,-1
0,7,2,0,0,0,-1
0,7,3,0,1,0,-1
0,7,4,0,2,0,-1
0,7,5,0,2,1,-1
1,8,5,0,3,1,-1
1,9,5,0,3,0,-1
1,10,5,0,3,1,-1
2,10,4,0,3,0,-1
3,9,4,0,4,0,-1
0,9,5,0,5,0,-1
0,9,6,0,5,1,-1
0,9,7,0,5,0,-1
3,8,7,0,6,0,-1
0,8,8,0,5,0,-1
1,9,8,0,6,0,-1
0,9,9,0,6,1,-1
3,8,9,0,7,1,-1
1,9,9,0,7,0,-1
1,10,9,0,7,1,-1
0,10,10,0,6,1,-1
0,10,11,0,5,1,-1
1,11,11,0,5,2,-1
1,12,11,0,5,1,-1
0,12,12,0,6,1,-1
0,12,13,0,7,1,-1
0,12,14,0,7,0,-1
2,12,13,0,6,0,-1
3,11,13,0,5,0,-1
0,11,14,0,4,0,-1
2,11,13,0,3,0,-1
3,10,13,0,4,0,-1
3,9,13,0,5,0,-1
3,8,13,0,6,0,-1
0,8,14,0,6,1,-1
2,8,13,0,6,0,-1
3,7,13,0,5,0,-1
0,7,14,0,5,1,999
0,7,14,0,5,1,999
