Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,13,0
1,8,0,0,1,13,-1
3,7,0,0,2,13,-1
0,7,1,0,1,13,-1
0,7,2,0,0,13,-1
2,7,1,1,0,12,-1
2,7,0,1,0,13,-1
1,8,0,0,0,14,-1
3,7,0,0,1,14,-1
0,7,1,0,0,14,-1
2,7,0,1,0,13,-1
1,8,0,0,0,12,-1
3,7,0,0,0,11,-1
0,7,1,1,0,12,-1
1,8,1,0,1,12,-1
2,8,0,0,1,11,-1
1,9,0,0,1,10,-1
1,10,0,0,1,9,-1
1,11,0,1,2,9,-1
1,12,0,1,4,9,-1
1,13,0,1,4,8,-1
1,14,0,1,6,8,-1
3,13,0,1,6,6,-1
1,14,0,1,7,6,-1
0,14,1,1,6,5,-1
2,14,0,1,8,5,-1
3,13,0,1,9,4,-1
1,14,0,1,10,4,-1
3,13,0,1,10,2,-1
1,14,0,1,11,2,-1
0,14,1,1,13,2,-1
2,14,0,1,13,1,-1
3,13,0,1,13,0,-101
3,13,0,1,13,0,-101
