Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,12,0
3,6,0,0,1,13,-1
1,7,0,0,2,13,-1
3,6,0,0,1,13,-1
1,7,0,0,0,13,-1
3,6,0,0,0,14,-1
1,7,0,0,1,14,-1
3,6,0,0,0,14,-1
1,7,0,0,0,13,-1
3,6,0,0,1,13,-1
1,7,0,0,1,14,-1
3,6,0,0,1,13,-1
0,6,1,0,1,12,-1
2,6,0,0,1,13,-1
1,7,0,0,2,13,-1
3,6,0,0,2,14,-1
1,7,0,0,2,13,-1
3,6,0,0,2,12,-1
1,7,0,0,2,11,-1
0,7,1,0,1,9,-1
1,8,1,1,1,8,-1
1,9,1,1,0,8,-1
1,10,1,1,1,8,-1
2,10,0,0,2,8,-1
0,10,1,0,2,9,-1
3,9,1,1,3,9,-1
1,10,1,1,4,8,-1
1,11,1,1,5,8,-1
1,12,1,0,6,9,-1
3,11,1,1,5,8,-1
2,11,0,1,5,6,-1
1,12,0,1,6,5,-1
1,13,0,1,7,5,-1
3,12,0,1,8,4,-1
1,13,0,1,9,4,-1
3,12,0,1,9,3,-1
1,13,0,1,10,2,-1
1,14,0,1,12,2,-1
3,13,0,1,12,1,-1
1,14,0,1,13,0,-1
0,14,1,1,14,0,-1
0,14,2,1,14,1,-1
0,14,3,1,13,2,-1
0,14,4,1,14,3,-1
0,14,5,1,14,5,-101
0,14,5,1,14,5,-101
