Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,1,0,-1
0,6,1,2,0,-1
2,6,0,2,1,-1
1,7,0,3,1,-1
0,7,1,5,1,-1
1,8,1,4,0,-1
0,8,2,5,0,-1
0,8,3,4,0,-1
1,9,3,5,0,-1
0,9,4,6,0,-1
0,9,5,7,0,-1
0,9,6,6,0,-1
3,8,6,6,1,-1
0,8,7,7,1,-1
3,7,7,8,1,-1
3,6,7,8,2,-1
2,6,6,8,3,-1
0,6,7,9,4,-1
2,6,6,8,4,-1
3,5,6,9,4,-1
2,5,5,8,4,-1
3,4,5,8,3,-1
3,3,5,9,3,-1
1,4,5,9,4,-1
3,3,5,8,4,-1
3,2,5,9,4,-1
0,2,6,8,4,-1
0,2,7,9,4,-1
1,3,7,8,4,-1
0,3,8,8,2,-1
0,3,9,8,3,-1
2,3,8,9,3,-1
1,4,8,9,4,-1
0,4,9,8,4,-1
0,4,10,8,3,-1
1,5,10,8,4,999
1,5,10,8,4,999
