Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
1,8,0,0,7,14,-1
0,8,1,0,7,13,-1
1,9,1,0,8,13,-1
1,10,1,0,8,12,-1
0,10,2,0,8,11,-1
0,10,3,0,8,10,-1
0,10,4,0,7,10,-1
1,11,4,0,7,11,-1
1,12,4,0,7,10,-1
1,13,4,0,7,11,-1
2,13,3,0,7,10,-1
0,13,4,0,7,9,-1
0,13,5,0,6,9,-1
2,13,4,0,6,8,-1
3,12,4,0,6,9,-1
1,13,4,0,6,8,-1
3,12,4,0,6,9,-1
1,13,4,0,7,9,-1
0,13,5,0,6,9,-1
0,13,6,0,6,8,-1
3,12,6,0,7,8,-1
0,12,7,0,8,8,-1
1,13,7,0,7,8,-1
0,13,8,0,8,8,-1
1,14,8,0,8,9,-1
3,13,8,0,7,9,-1
1,14,8,0,7,8,-1
3,13,8,0,6,8,-1
0,13,9,0,6,9,-1
0,13,10,0,7,9,-1
1,14,10,0,8,9,-1
3,13,10,0,9,9,-1
1,14,10,0,10,9,-1
3,13,10,0,10,8,-1
0,13,11,0,10,7,-1
1,14,11,0,10,6,-1
2,14,10,0,10,7,-1
0,14,11,0,10,8,-1
2,14,10,0,10,7,-1
3,13,10,0,10,6,-1
2,13,9,0,10,7,-1
2,13,8,1,10,6,-1
0,13,9,0,10,7,-1
0,13,10,0,11,7,-1
0,13,11,0,12,7,-1
3,12,11,0,13,7,-1
3,11,11,0,13,8,-1
3,10,11,0,14,8,-1
1,11,11,0,14,7,-1
3,10,11,0,13,7,-1
1,11,11,0,12,7,-1
3,10,11,0,13,7,-1
2,10,10,0,13,8,-1
3,9,10,0,13,7,-1
1,10,10,0,14,7,-1
3,9,10,0,14,8,-1
3,8,10,0,13,8,-1
3,7,10,0,13,9,-1
2,7,9,0,13,8,-1
0,7,10,0,14,8,-1
1,8,10,0,13,8,-1
2,8,9,0,14,8,-1
2,8,8,0,13,8,-1
3,7,8,0,13,7,-1
3,6,8,0,13,8,-1
2,6,7,0,14,8,-1
0,6,8,0,13,8,-1
1,7,8,0,14,8,-1
0,7,9,0,14,9,-1
1,8,9,0,14,8,-1
0,8,10,0,13,8,-1
0,8,11,0,13,7,-1
0,8,12,0,12,7,-1
2,8,11,0,13,7,-1
0,8,12,0,13,8,-1
1,9,12,0,13,7,-1
3,8,12,0,14,7,-1
0,8,13,0,14,8,-1
2,8,12,0,13,8,-1
1,9,12,0,13,7,-1
0,9,13,0,12,7,-1
1,10,13,0,13,7,-1
3,9,13,0,12,7,-1
3,8,13,0,13,7,-1
2,8,12,0,13,8,-1
2,8,11,0,14,8,-1
3,7,11,0,13,8,-1
1,8,11,0,14,8,-1
0,8,12,0,13,8,-1
1,9,12,0,13,7,-1
0,9,13,0,13,6,-1
3,8,13,0,13,7,-1
3,7,13,0,13,8,-1
0,7,14,0,13,9,999
0,7,14,0,13,9,999
