Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,1,0,-1
3,5,0,0,0,-1
1,6,0,1,0,-1
3,5,0,1,1,-1
1,6,0,1,0,-1
3,5,0,1,1,-1
1,6,0,1,2,-1
3,5,0,0,2,-1
1,6,0,1,2,-1
3,5,0,1,1,-1
1,6,0,0,1,-1
3,5,0,0,2,-1
1,6,0,1,2,-1
3,5,0,0,2,-1
1,6,0,0,1,-1
3,5,0,0,2,-1
1,6,0,0,1,-1
3,5,0,1,1,-1
1,6,0,0,1,-1
3,5,0,0,0,-1
1,6,0,0,1,-1
3,5,0,1,1,-1
1,6,0,1,2,-1
3,5,0,1,3,-1
1,6,0,2,3,-1
3,5,0,1,3,-1
1,6,0,1,2,-1
3,5,0,1,3,-1
1,6,0,1,4,-1
3,5,0,2,4,-1
1,6,0,1,4,-1
3,5,0,1,5,-1
1,6,0,0,5,-1
3,5,0,0,6,-1
1,6,0,1,6,-1
3,5,0,0,6,-1
1,6,0,0,5,-1
3,5,0,1,5,-1
1,6,0,1,4,-1
3,5,0,1,3,-1
1,6,0,2,3,-1
3,5,0,2,2,-1
1,6,0,2,3,-1
3,5,0,1,3,-1
1,6,0,1,4,-1
3,5,0,1,3,-1
1,6,0,1,4,-1
3,5,0,1,5,-1
1,6,0,2,5,-1
3,5,0,2,4,-1
1,6,0,3,4,-1
3,5,0,3,5,-1
1,6,0,4,5,-1
3,5,0,4,6,-1
1,6,0,3,6,-1
3,5,0,3,5,-1
1,6,0,4,5,-1
3,5,0,4,6,-1
1,6,0,4,7,-1
3,5,0,5,7,-1
1,6,0,5,6,-1
3,5,0,5,5,-1
1,6,0,5,6,-1
3,5,0,5,7,-1
1,6,0,5,6,-1
3,5,0,5,7,-1
1,6,0,5,6,-1
3,5,0,5,5,-1
1,6,0,4,5,-1
3,5,0,5,5,-1
1,6,0,4,5,-1
3,5,0,4,6,-1
1,6,0,4,7,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,3,9,-1
1,6,0,3,8,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,5,9,-1
1,6,0,5,10,-1
3,5,0,5,9,-1
1,6,0,6,9,-1
3,5,0,6,10,-1
1,6,0,5,10,-1
3,5,0,6,10,-1
1,6,0,5,10,-1
3,5,0,5,9,-1
1,6,0,4,9,-1
3,5,0,3,9,-1
1,6,0,4,9,-1
3,5,0,3,9,-1
1,6,0,4,9,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,5,9,-1
1,6,0,6,9,-1
3,5,0,6,10,-1
1,6,0,6,9,-1
3,5,0,6,10,-1
1,6,0,6,9,-1
3,5,0,6,10,-1
1,6,0,5,10,-1
3,5,0,5,9,-1
1,6,0,5,10,-1
3,5,0,6,10,-1
1,6,0,5,10,-1
3,5,0,4,10,-1
1,6,0,4,9,-1
3,5,0,4,10,-1
1,6,0,3,10,-1
3,5,0,2,10,-1
1,6,0,2,9,-1
3,5,0,2,10,-1
1,6,0,3,10,-1
3,5,0,2,10,-1
1,6,0,3,10,-1
3,5,0,3,9,-1
1,6,0,4,9,-1
3,5,0,3,9,-1
1,6,0,4,9,-1
3,5,0,5,9,-1
1,6,0,4,9,-1
3,5,0,4,10,-1
1,6,0,4,9,-1
3,5,0,5,9,-1
1,6,0,4,9,-1
3,5,0,5,9,-1
1,6,0,4,9,-1
3,5,0,4,10,-1
1,6,0,5,10,-1
3,5,0,4,10,-1
1,6,0,4,9,-1
3,5,0,4,8,-1
1,6,0,4,9,-1
3,5,0,4,8,-1
1,6,0,3,8,-1
3,5,0,3,9,-1
1,6,0,3,8,-1
3,5,0,4,8,-1
1,6,0,4,7,-1
3,5,0,3,7,-1
