Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,3,0
3,6,0,0,3,4,-1
0,6,1,1,3,5,-1
2,6,0,0,3,4,-1
1,7,0,0,4,4,-1
3,6,0,0,3,4,-1
1,7,0,0,4,4,-1
1,8,0,0,3,4,-1
0,8,1,0,4,4,-1
1,9,1,0,3,4,-1
1,10,1,0,4,4,-1
0,10,2,0,3,4,-1
1,11,2,0,4,4,-1
3,10,2,0,3,4,-1
0,10,3,0,4,4,-1
3,9,3,0,3,4,-1
0,9,4,0,4,4,-1
0,9,5,0,3,4,-1
1,10,5,0,4,4,-1
3,9,5,0,3,4,-1
1,10,5,0,4,4,-1
3,9,5,0,4,5,-1
1,10,5,0,4,4,-1
3,9,5,0,3,4,-1
3,8,5,0,4,4,-1
0,8,6,0,3,4,-1
0,8,7,1,4,5,-1
1,9,7,1,5,6,-1
0,9,8,0,6,6,-1
0,9,9,0,7,6,-1
0,9,10,0,8,7,-1
2,9,9,1,9,7,-1
0,9,10,1,9,8,-1
3,8,10,1,9,10,-1
3,7,10,1,9,9,-1
3,6,10,1,9,10,-1
0,6,11,1,7,10,-1
0,6,12,1,7,11,-1
0,6,13,1,6,12,-1
0,6,14,1,6,14,-101
0,6,14,1,6,14,-101
