Action,Agent X,Agent Y,Predator X,Predator Y,Reward
0,0,6,7,2,-1
1,1,6,6,2,-1
2,1,5,6,1,-1
0,1,6,6,2,-1
2,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
0,1,6,6,2,-1
3,0,6,6,1,-1
2,0,5,6,0,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,3,-1
0,0,5,6,2,-1
2,0,4,7,2,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,3,-1
0,0,5,6,2,-1
0,0,6,6,1,-1
1,1,6,5,1,-1
1,2,6,6,1,-1
3,1,6,6,0,-1
2,1,5,5,0,-1
0,1,6,5,1,-1
0,1,7,6,1,-1
2,1,6,6,2,-1
2,1,5,6,1,-1
3,0,5,5,1,-1
1,1,5,6,1,-1
0,1,6,6,2,-1
0,1,7,6,1,-1
2,1,6,6,2,-1
2,1,5,6,1,-1
3,0,5,5,1,-1
2,0,4,4,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
1,1,5,7,2,-1
3,0,5,7,3,-1
0,0,6,6,3,-1
2,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
0,0,6,6,1,-1
2,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
0,1,6,6,2,-1
2,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
0,0,6,6,1,-1
2,0,5,6,0,-1
1,1,5,6,1,-1
3,0,5,5,1,-1
0,0,6,5,0,-1
2,0,5,4,0,-1
2,0,4,5,0,-1
0,0,5,5,1,-1
0,0,6,4,1,-1
2,0,5,5,1,-1
2,0,4,5,0,-1
0,0,5,5,1,-1
1,1,5,6,1,-1
0,1,6,6,2,-1
3,0,6,6,1,-1
2,0,5,6,0,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
0,0,6,6,1,-1
2,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,6,3,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,2,-1
2,0,4,7,2,-1
0,0,5,6,2,-1
2,0,4,6,3,-1
0,0,5,6,2,-1
2,0,4,7,2,-1
0,0,5,6,2,-1
2,0,4,6,1,-1
0,0,5,5,1,-1
2,0,4,6,1,-1
0,0,5,6,2,-1
1,1,5,6,1,-1
0,1,6,6,2,-1
0,1,7,6,1,-1
0,1,8,6,2,-1
2,1,7,6,3,-1
2,1,6,6,2,-1
2,1,5,7,2,-1
3,0,5,6,2,-1
1,1,5,6,1,-1
3,0,5,6,0,-1
1,1,5,6,1,-1
0,1,6,6,0,-1
1,2,6,5,0,-1
3,1,6,5,1,-1
2,1,5,6,1,-1
0,1,6,6,2,-1
0,1,7,6,1,-1
0,1,8,6,2,-1
0,1,9,7,2,-1
1,2,9,7,4,-1
1,3,9,6,5,-1
2,3,8,5,5,-1
1,4,8,4,4,-1
0,4,9,4,5,-1
0,4,10,4,7,-1
1,5,10,4,8,999
1,5,10,4,8,999
