Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,1,0
3,6,0,1,12,1,-1
3,5,0,1,11,1,-1
3,4,0,1,12,1,-1
3,3,0,1,11,1,-1
3,2,0,1,10,2,-1
3,1,0,1,12,2,-1
3,0,0,1,10,2,-1
0,0,1,1,11,1,-1
0,0,2,1,9,1,-1
0,0,3,1,8,1,-1
0,0,4,1,7,0,-1
0,0,5,1,6,1,-1
0,0,6,1,5,1,-1
0,0,7,1,5,2,-1
0,0,8,1,4,3,-1
0,0,9,1,5,4,-1
0,0,10,1,5,5,-1
0,0,11,1,4,6,-1
0,0,12,0,4,7,-1
1,1,12,0,4,6,-1
1,2,12,0,4,7,-1
1,3,12,1,4,8,-1
1,4,12,1,4,10,-1
1,5,12,1,4,11,-1
0,5,13,1,5,12,-1
1,6,13,1,6,13,-101
1,6,13,1,6,13,-101
