Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,11,0
3,6,0,0,2,12,-1
3,5,0,0,3,12,-1
0,5,1,0,2,12,-1
1,6,1,0,2,13,-1
2,6,0,0,1,13,-1
3,5,0,0,2,13,-1
1,6,0,0,1,13,-1
1,7,0,0,1,12,-1
0,7,1,0,2,12,-1
0,7,2,0,1,11,-1
1,8,2,0,0,11,-1
1,9,2,0,0,10,-1
1,10,2,0,0,9,-1
2,10,1,0,1,9,-1
3,9,1,0,2,9,-1
0,9,2,0,3,9,-1
1,10,2,0,3,8,-1
0,10,3,0,3,9,-1
0,10,4,0,3,8,-1
0,10,5,0,4,9,-1
3,9,5,1,5,9,-1
1,10,5,0,4,9,-1
2,10,4,1,4,10,-1
0,10,5,0,4,9,-1
3,9,5,1,5,9,-1
1,10,5,0,4,9,-1
0,10,6,0,5,9,-1
3,9,6,0,4,9,-1
0,9,7,0,4,10,-1
0,9,8,0,4,9,-1
0,9,9,0,4,8,-1
3,8,9,0,4,9,-1
0,8,10,0,5,9,-1
0,8,11,0,4,9,-1
0,8,12,0,4,10,-1
0,8,13,0,5,9,-1
0,8,14,0,4,9,-1
3,7,14,0,5,9,999
3,7,14,0,5,9,999
