Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,13,0
0,7,1,0,9,12,-1
2,7,0,1,10,12,-1
3,6,0,0,10,11,-1
0,6,1,0,9,11,-1
2,6,0,0,8,11,-1
0,6,1,0,8,10,-1
2,6,0,0,8,9,-1
0,6,1,0,8,8,-1
2,6,0,0,8,7,-1
3,5,0,1,7,7,-1
1,6,0,1,7,8,-1
1,7,0,0,7,9,-1
0,7,1,0,7,10,-1
2,7,0,0,8,10,-1
0,7,1,0,8,9,-1
2,7,0,0,8,10,-1
0,7,1,0,8,9,-1
2,7,0,0,8,8,-1
0,7,1,0,8,9,-1
2,7,0,0,8,10,-1
0,7,1,0,9,10,-1
2,7,0,1,9,8,-1
1,8,0,1,9,6,-1
3,7,0,1,9,4,-1
3,6,0,1,9,3,-1
3,5,0,1,8,2,-1
3,4,0,1,6,2,-1
3,3,0,1,4,2,-1
3,2,0,0,3,2,-1
1,3,0,1,3,0,-101
1,3,0,1,3,0,-101
