Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,1,1,-1
0,5,2,2,1,-1
0,5,3,4,1,-1
1,6,3,5,1,-1
1,7,3,4,1,-1
0,7,4,4,2,-1
1,8,4,5,2,-1
3,7,4,5,1,-1
1,8,4,6,1,-1
1,9,4,6,2,-1
1,10,4,6,3,-1
2,10,3,7,3,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,7,3,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,7,4,-1
0,10,3,8,4,-1
2,10,2,9,4,-1
0,10,3,10,4,-1
2,10,2,10,2,-1001
2,10,2,10,2,-1001
