Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,7,11,0
3,6,0,0,8,11,-1
3,5,0,0,9,11,-1
3,4,0,0,10,11,-1
3,3,0,0,10,12,-1
1,4,0,0,9,12,-1
1,5,0,0,10,12,-1
3,4,0,0,11,12,-1
0,4,1,0,11,13,-1
2,4,0,0,10,13,-1
3,3,0,0,11,13,-1
1,4,0,0,12,13,-1
3,3,0,0,12,12,-1
1,4,0,1,12,10,-1
0,4,1,1,11,10,-1
1,5,1,1,12,10,-1
3,4,1,1,12,8,-1
2,4,0,1,11,7,-1
0,4,1,1,10,8,-1
1,5,1,1,11,8,-1
2,5,0,1,11,9,-1
0,5,1,1,10,8,-1
2,5,0,1,9,7,-1
0,5,1,1,9,5,-1
2,5,0,1,9,6,-1
3,4,0,1,9,5,-1
0,4,1,1,7,5,-1
1,5,1,1,8,4,-1
2,5,0,1,9,3,-1
3,4,0,1,7,3,-1
0,4,1,0,5,3,-1
1,5,1,1,6,2,-1
2,5,0,1,6,1,-1
3,4,0,1,5,1,-1
3,3,0,1,6,0,-1
3,2,0,1,5,0,-1
1,3,0,1,6,1,-1
1,4,0,1,4,1,-1
1,5,0,1,4,0,-1
1,6,0,1,2,0,-1
1,7,0,1,4,0,-1
1,8,0,1,6,0,-1
1,9,0,1,5,1,-1
1,10,0,1,6,1,-1
1,11,0,1,7,1,-1
1,12,0,1,8,1,-1
1,13,0,1,8,0,-1
0,13,1,1,9,0,-1
0,13,2,1,8,1,-1
0,13,3,1,9,1,-1
0,13,4,1,10,2,-1
0,13,5,1,11,2,-1
1,14,5,1,11,3,-1
2,14,4,1,13,3,-1
0,14,5,1,13,4,-1
0,14,6,1,14,5,-1
0,14,7,1,14,7,-101
0,14,7,1,14,7,-101
