Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
3,6,0,0,9,12,-1
3,5,0,0,9,10,-1
3,4,0,0,9,8,-1
3,3,0,0,9,7,-1
3,2,0,0,9,6,-1
3,1,0,0,9,7,-1
3,0,0,0,9,6,-1
0,0,1,0,8,7,-1
0,0,2,0,7,7,-1
0,0,3,0,6,7,-1
0,0,4,0,6,6,-1
0,0,5,0,6,7,-1
0,0,6,0,6,6,-1
1,1,6,0,6,7,-1
0,1,7,0,6,6,-1
0,1,8,0,7,6,-1
3,0,8,0,6,6,-1
1,1,8,0,7,6,-1
3,0,8,0,6,6,-1
0,0,9,0,6,7,-1
0,0,10,0,7,7,-1
2,0,9,0,7,6,-1
0,0,10,0,6,6,-1
1,1,10,0,6,7,-1
3,0,10,0,6,6,-1
1,1,10,0,7,6,-1
3,0,10,0,6,6,-1
0,0,11,0,7,6,-1
2,0,10,0,6,6,-1
2,0,9,0,7,6,-1
0,0,10,0,6,6,-1
2,0,9,0,6,7,-1
0,0,10,0,6,6,-1
0,0,11,0,6,7,-1
2,0,10,0,6,6,-1
1,1,10,0,6,7,-1
1,2,10,0,6,6,-1
0,2,11,1,6,7,-1
1,3,11,1,6,8,-1
0,3,12,1,7,9,-1
0,3,13,1,6,10,-1
1,4,13,1,5,11,-1
0,4,14,1,4,10,-1
1,5,14,1,5,10,-1
1,6,14,1,5,11,-1
3,5,14,1,5,13,-1
1,6,14,1,6,12,-1
1,7,14,1,7,12,999
1,7,14,1,7,12,999
