Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,1,0
1,8,0,1,3,1,-1
1,9,0,1,2,0,-1
1,10,0,1,3,0,-1
1,11,0,1,5,0,-1
1,12,0,1,6,1,-1
1,13,0,1,6,2,-1
1,14,0,1,8,2,-1
0,14,1,1,10,2,-1
2,14,0,1,12,2,-1
0,14,1,1,13,1,-1
0,14,2,1,12,1,-1
0,14,3,1,13,1,-1
0,14,4,1,12,1,-1
0,14,5,1,12,3,-1
0,14,6,1,11,4,-1
0,14,7,1,10,4,-1
0,14,8,1,11,4,-1
3,13,8,1,11,5,-1
1,14,8,1,12,5,-1
0,14,9,1,12,3,-1
0,14,10,1,12,5,-1
2,14,9,1,12,7,-1
0,14,10,0,11,7,-1
2,14,9,1,12,7,-1
0,14,10,1,13,7,-1
0,14,11,0,13,8,-1
0,14,12,1,14,8,-1
3,13,12,1,14,10,-1
3,12,12,1,14,11,-1
3,11,12,1,13,11,-1
3,10,12,1,12,11,-1
3,9,12,1,10,11,-1
3,8,12,1,9,11,-1
0,8,13,1,10,11,-1
1,9,13,1,9,10,-1
0,9,14,1,9,12,-1
3,8,14,1,8,13,-1
3,7,14,1,9,14,999
3,7,14,1,9,14,999
