Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,7,9,0
3,6,0,1,6,8,-1
3,5,0,1,6,6,-1
3,4,0,1,6,5,-1
3,3,0,1,7,4,-1
3,2,0,1,6,4,-1
3,1,0,1,4,4,-1
3,0,0,1,4,5,-1
0,0,1,1,3,4,-1
2,0,0,1,2,3,-1
1,1,0,1,2,1,-1
3,0,0,1,0,1,-1
1,1,0,1,0,0,-1
1,2,0,1,1,1,-1
1,3,0,1,1,2,-1
1,4,0,1,1,1,-1
1,5,0,1,2,0,-1
1,6,0,1,2,1,-1
1,7,0,1,3,1,-1
1,8,0,1,5,1,-1
1,9,0,1,4,0,-1
1,10,0,1,3,1,-1
1,11,0,1,4,1,-1
1,12,0,1,6,1,-1
1,13,0,1,4,1,-1
1,14,0,1,6,1,-1
0,14,1,1,7,0,-1
0,14,2,1,6,1,-1
0,14,3,1,7,1,-1
0,14,4,1,8,0,-1
0,14,5,1,10,0,-1
0,14,6,1,10,1,-1
0,14,7,1,9,2,-1
0,14,8,1,14,8,-101
0,14,8,1,14,8,-101
