Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,2,0
3,6,0,0,14,3,-1
3,5,0,0,13,3,-1
3,4,0,0,12,3,-1
3,3,0,0,12,2,-1
0,3,1,0,12,1,-1
0,3,2,0,11,1,-1
0,3,3,0,11,2,-1
1,4,3,0,12,2,-1
3,3,3,0,11,2,-1
0,3,4,0,11,3,-1
0,3,5,0,10,3,-1
3,2,5,0,9,3,-1
3,1,5,0,8,3,-1
1,2,5,0,8,2,-1
1,3,5,0,7,2,-1
0,3,6,0,8,2,-1
2,3,5,0,8,3,-1
0,3,6,0,7,3,-1
2,3,5,0,7,2,-1
0,3,6,0,7,3,-1
3,2,6,0,7,4,-1
2,2,5,0,7,3,-1
3,1,5,0,7,2,-1
2,1,4,0,7,1,-1
0,1,5,0,7,2,-1
1,2,5,0,7,3,-1
3,1,5,0,8,3,-1
2,1,4,0,8,4,-1
0,1,5,0,8,5,-1
0,1,6,0,8,4,-1
2,1,5,0,8,5,-1
1,2,5,0,8,6,-1
3,1,5,0,9,6,-1
0,1,6,0,9,5,-1
0,1,7,0,9,6,-1
0,1,8,0,8,6,-1
0,1,9,0,7,6,-1
2,1,8,0,8,6,-1
2,1,7,0,7,6,-1
0,1,8,0,6,6,-1
2,1,7,0,7,6,-1
2,1,6,0,6,6,-1
2,1,5,0,6,7,-1
0,1,6,0,5,7,-1
0,1,7,0,6,7,-1
0,1,8,0,6,6,-1
1,2,8,1,6,7,-1
1,3,8,1,5,7,-1
0,3,9,1,4,8,-1
0,3,10,1,3,9,-1
0,3,11,1,3,10,-1
1,4,11,1,4,10,-1
0,4,12,1,4,11,-1
1,5,12,1,5,12,-101
1,5,12,1,5,12,-101
