Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,3,9,0
0,7,1,0,2,9,-1
0,7,2,0,2,8,-1
0,7,3,0,2,9,-1
3,6,3,0,3,9,-1
2,6,2,0,4,9,-1
1,7,2,0,5,9,-1
0,7,3,0,4,8,-1
0,7,4,1,4,9,-1
2,7,3,0,4,7,-1
0,7,4,1,5,6,-1
2,7,3,0,5,5,-1
0,7,4,1,6,5,-1
1,8,4,0,6,6,-1
3,7,4,1,6,5,-1
1,8,4,0,6,7,-1
2,8,3,0,6,6,-1
3,7,3,1,6,5,-1
1,8,3,0,4,5,-1
0,8,4,1,5,5,-1
3,7,4,1,6,5,-1
1,8,4,1,5,5,-1
3,7,4,0,6,6,-1
1,8,4,0,6,5,-1
2,8,3,0,5,5,-1
0,8,4,0,5,6,-1
0,8,5,0,6,6,-1
2,8,4,0,6,7,-1
2,8,3,0,5,7,-1
1,9,3,0,5,8,-1
0,9,4,0,6,8,-1
2,9,3,0,6,9,-1
1,10,3,0,5,9,-1
0,10,4,0,6,9,-1
0,10,5,0,6,8,-1
0,10,6,0,6,9,-1
0,10,7,0,6,8,-1
0,10,8,0,7,8,-1
3,9,8,1,7,9,-1
0,9,9,1,8,9,-1
0,9,10,1,8,10,-1
0,9,11,1,9,10,-1
3,8,11,1,9,11,-1
0,8,12,1,8,12,-101
0,8,12,1,8,12,-101
