Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,5,0
1,8,0,0,1,5,-1
1,9,0,0,0,5,-1
1,10,0,0,1,5,-1
1,11,0,0,2,5,-1
1,12,0,0,2,4,-1
1,13,0,0,2,5,-1
1,14,0,0,2,4,-1
0,14,1,0,3,4,-1
0,14,2,0,2,4,-1
0,14,3,0,1,4,-1
0,14,4,0,1,5,-1
0,14,5,1,3,5,-1
3,13,5,1,5,5,-1
0,13,6,1,7,5,-1
1,14,6,1,8,5,-1
0,14,7,1,10,5,-1
0,14,8,1,11,5,-1
0,14,9,0,12,5,-1
0,14,10,0,12,6,-1
0,14,11,0,13,6,-1
0,14,12,0,13,5,-1
0,14,13,0,13,6,-1
3,13,13,0,12,6,-1
3,12,13,0,12,5,-1
0,12,14,0,11,5,-1
3,11,14,0,12,5,-1
3,10,14,0,11,5,-1
3,9,14,0,10,6,-1
3,8,14,0,10,5,-1
3,7,14,0,9,5,999
3,7,14,0,9,5,999
