Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,13,0
1,8,0,0,9,13,-1
3,7,0,0,9,12,-1
0,7,1,0,8,12,-1
1,8,1,0,8,11,-1
2,8,0,0,8,12,-1
3,7,0,0,8,13,-1
0,7,1,0,9,13,-1
0,7,2,0,10,13,-1
2,7,1,0,10,12,-1
1,8,1,1,10,11,-1
2,8,0,1,10,12,-1
0,8,1,1,10,9,-1
0,8,2,0,10,8,-1
1,9,2,1,8,7,-1
1,10,2,1,8,6,-1
2,10,1,0,7,5,-1
1,11,1,1,7,6,-1
1,12,1,0,7,5,-1
2,12,0,1,8,5,-1
3,11,0,1,8,6,-1
1,12,0,1,9,4,-1
1,13,0,1,10,3,-1
1,14,0,1,11,3,-1
3,13,0,1,11,2,-1
1,14,0,1,12,2,-1
0,14,1,1,12,1,-1
0,14,2,1,11,2,-1
2,14,1,1,11,1,-1
0,14,2,1,12,0,-1
0,14,3,1,12,1,-1
0,14,4,1,13,1,-1
2,14,3,1,14,2,-1
0,14,4,1,14,3,-1
0,14,5,1,14,5,-101
0,14,5,1,14,5,-101
