Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,2,0
3,6,0,0,1,3,-1
0,6,1,0,1,4,-1
1,7,1,0,1,5,-1
3,6,1,0,1,4,-1
0,6,2,1,1,5,-1
0,6,3,1,1,4,-1
0,6,4,0,1,3,-1
0,6,5,0,3,3,-1
3,5,5,0,4,2,-1
1,6,5,0,4,3,-1
0,6,6,0,5,3,-1
0,6,7,1,4,3,-1
1,7,7,1,4,4,-1
3,6,7,0,3,4,-1
1,7,7,1,4,4,-1
3,6,7,0,2,4,-1
1,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,1,3,3,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
3,6,7,1,4,4,-1
1,7,7,1,3,3,-1
3,6,7,1,4,3,-1
1,7,7,1,4,4,-1
3,6,7,0,2,4,-1
1,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
3,6,7,1,4,4,-1
1,7,7,0,3,4,-1
0,7,8,0,2,4,-1
0,7,9,0,3,4,-1
2,7,8,1,4,4,-1
0,7,9,0,3,4,-1
2,7,8,1,3,3,-1
0,7,9,0,3,4,-1
0,7,10,0,4,4,-1
2,7,9,1,4,3,-1
0,7,10,0,4,4,-1
2,7,9,0,2,4,-1
0,7,10,0,3,4,-1
2,7,9,0,2,4,-1
0,7,10,0,3,4,-1
1,8,10,1,4,4,-1
3,7,10,1,4,3,-1
1,8,10,0,4,2,-1
3,7,10,1,4,3,-1
1,8,10,1,4,4,-1
3,7,10,0,2,4,-1
1,8,10,0,3,4,-1
3,7,10,0,4,4,-1
1,8,10,0,3,4,-1
3,7,10,0,3,3,-1
1,8,10,0,3,4,-1
3,7,10,0,3,3,-1
1,8,10,0,2,3,-1
3,7,10,0,2,4,-1
1,8,10,0,3,4,-1
3,7,10,0,4,4,-1
1,8,10,0,5,3,-1
3,7,10,1,6,3,-1
3,6,10,0,6,2,-1
0,6,11,0,6,4,-1
0,6,12,0,6,5,-1
0,6,13,0,6,6,-1
0,6,14,0,6,7,-1
2,6,13,0,6,8,-1
0,6,14,0,5,8,-1
2,6,13,0,6,8,-1
0,6,14,0,7,8,-1
2,6,13,0,8,8,-1
0,6,14,0,7,8,-1
2,6,13,0,7,10,-1
2,6,12,1,6,10,-1
0,6,13,1,6,12,-1
0,6,14,1,6,14,-101
0,6,14,1,6,14,-101
