Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,1,2,0
3,6,0,0,1,3,-1
0,6,1,0,1,4,-1
0,6,2,0,1,3,-1
0,6,3,1,2,3,-1
0,6,4,0,1,4,-1
0,6,5,1,2,4,-1
0,6,6,1,4,4,-1
0,6,7,0,2,4,-1
1,7,7,0,3,4,-1
3,6,7,1,4,4,-1
2,6,6,0,3,4,-1
0,6,7,0,2,4,-1
0,6,8,0,3,4,-1
2,6,7,1,4,4,-1
1,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
1,8,7,1,4,4,-1
3,7,7,1,3,3,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
3,6,7,1,4,4,-1
1,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,0,4,3,-1
3,6,7,0,3,4,-1
0,6,8,0,4,4,-1
1,7,8,0,2,4,-1
2,7,7,0,3,4,-1
0,7,8,1,4,4,-1
2,7,7,0,3,4,-1
3,6,7,0,3,3,-1
0,6,8,1,4,3,-1
3,5,8,0,4,4,-1
3,4,8,0,3,4,-1
0,4,9,0,4,4,-1
2,4,8,0,3,4,-1
0,4,9,0,4,4,-1
0,4,10,0,3,4,-1
3,3,10,0,4,4,-1
1,4,10,0,3,4,-1
2,4,9,0,4,4,-1
2,4,8,0,3,4,-1
2,4,7,0,4,4,-1
0,4,8,0,3,4,-1
3,3,8,0,4,4,-1
1,4,8,0,3,4,-1
0,4,9,0,4,4,-1
2,4,8,0,3,4,-1
1,5,8,0,4,4,-1
1,6,8,0,3,4,-1
2,6,7,0,3,3,-1
2,6,6,0,4,3,-1
2,6,5,0,4,4,-1
0,6,6,1,3,3,-1
3,5,6,1,4,2,-1
1,6,6,1,4,4,-1
0,6,7,1,4,3,-1
0,6,8,0,4,4,-1
1,7,8,0,3,4,-1
0,7,9,1,4,4,-1
2,7,8,0,4,3,-1
0,7,9,0,3,4,-1
2,7,8,1,4,4,-1
0,7,9,0,2,4,-1
2,7,8,0,3,4,-1
0,7,9,1,4,4,-1
2,7,8,0,3,4,-1
0,7,9,0,3,3,-1
2,7,8,0,3,4,-1
1,8,8,1,4,4,-1
3,7,8,0,5,3,-1
1,8,8,1,6,3,-1
3,7,8,1,6,5,-1
0,7,9,1,6,6,-1
0,7,10,1,6,7,-1
3,6,10,1,7,8,-1
0,6,11,1,7,7,-1
0,6,12,1,7,9,-1
0,6,13,1,6,10,-1
1,7,13,1,6,11,-1
0,7,14,1,6,12,999
0,7,14,1,6,12,999
