Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,0,0
3,6,0,1,9,0,-1
3,5,0,1,8,1,-1
3,4,0,1,7,1,-1
3,3,0,1,6,1,-1
3,2,0,1,5,1,-1
3,1,0,1,4,1,-1
3,0,0,1,5,0,-1
0,0,1,1,4,0,-1
0,0,2,1,3,0,-1
0,0,3,1,4,0,-1
0,0,4,1,3,1,-1
0,0,5,1,2,2,-1
0,0,6,1,2,3,-1
0,0,7,1,2,4,-1
0,0,8,1,2,5,-1
0,0,9,0,4,5,-1
2,0,8,0,5,5,-1
0,0,9,0,6,5,-1
0,0,10,0,5,5,-1
2,0,9,0,4,5,-1
0,0,10,0,4,4,-1
0,0,11,0,4,5,-1
2,0,10,0,4,4,-1
2,0,9,1,3,4,-1
1,1,9,0,3,5,-1
2,1,8,0,3,6,-1
2,1,7,1,2,6,-1
3,0,7,1,1,6,-1
0,0,8,1,0,7,-1
0,0,9,1,0,8,-1
0,0,10,1,0,9,-1
0,0,11,1,0,10,-1
0,0,12,1,0,11,-1
0,0,13,1,0,12,-1
1,1,13,1,1,12,-1
3,0,13,1,0,13,-101
3,0,13,1,0,13,-101
