Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,4,0
1,8,0,0,7,4,-1
1,9,0,0,6,4,-1
1,10,0,1,6,3,-1
0,10,1,1,6,2,-1
1,11,1,1,7,1,-1
1,12,1,1,8,2,-1
1,13,1,1,9,1,-1
1,14,1,1,10,0,-1
0,14,2,1,12,0,-1
0,14,3,1,13,1,-1
0,14,4,1,13,3,-1
0,14,5,1,13,2,-1
0,14,6,1,13,3,-1
0,14,7,1,13,5,-1
0,14,8,0,13,6,-1
2,14,7,1,14,6,-1
0,14,8,1,14,7,-1
3,13,8,1,14,8,-1
3,12,8,1,13,8,-1
0,12,9,1,12,8,-1
3,11,9,1,13,9,-1
3,10,9,1,11,9,-1
3,9,9,1,11,8,-1
0,9,10,1,10,8,-1
3,8,10,1,9,8,-1
0,8,11,1,8,9,-1
0,8,12,1,9,10,-1
0,8,13,1,8,11,-1
3,7,13,0,8,10,-1
0,7,14,1,8,12,999
0,7,14,1,8,12,999
