Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,4,0
1,8,0,0,6,5,-1
1,9,0,0,6,6,-1
1,10,0,0,5,6,-1
1,11,0,0,4,6,-1
0,11,1,0,4,7,-1
1,12,1,0,4,8,-1
1,13,1,0,4,9,-1
1,14,1,0,5,9,-1
3,13,1,0,4,9,-1
0,13,2,0,4,10,-1
1,14,2,1,5,10,-1
2,14,1,0,5,9,-1
2,14,0,1,6,8,-1
3,13,0,1,7,7,-1
0,13,1,0,7,6,-1
3,12,1,0,7,5,-1
0,12,2,0,7,6,-1
3,11,2,0,7,5,-1
3,10,2,0,7,4,-1
3,9,2,0,7,5,-1
1,10,2,0,7,4,-1
1,11,2,0,6,4,-1
2,11,1,0,6,3,-1
0,11,2,1,6,2,-1
3,10,2,1,7,2,-1
1,11,2,1,9,1,-1
0,11,3,1,10,0,-1
0,11,4,1,10,2,-1
0,11,5,1,10,4,-1
1,12,5,1,11,4,-1
1,13,5,1,11,3,-1
1,14,5,1,11,5,-1
2,14,4,1,10,5,-1
2,14,3,1,11,5,-1
2,14,2,1,12,5,-1
2,14,1,1,11,5,-1
0,14,2,1,12,4,-1
2,14,1,1,13,5,-1
3,13,1,1,13,3,-1
2,13,0,1,13,1,-1
3,12,0,1,14,0,-1
3,11,0,1,12,0,-1
3,10,0,1,10,0,-101
3,10,0,1,10,0,-101
