Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,9,0
1,8,0,0,8,8,-1
1,9,0,0,7,8,-1
1,10,0,0,7,9,-1
1,11,0,0,7,8,-1
1,12,0,0,7,7,-1
0,12,1,0,8,7,-1
1,13,1,0,8,8,-1
0,13,2,0,8,7,-1
0,13,3,0,7,7,-1
0,13,4,0,8,7,-1
1,14,4,0,7,7,-1
0,14,5,0,8,7,-1
3,13,5,0,8,8,-1
0,13,6,0,8,9,-1
1,14,6,0,7,9,-1
3,13,6,0,7,8,-1
2,13,5,0,7,7,-1
0,13,6,0,8,7,-1
0,13,7,0,9,7,-1
2,13,6,0,9,8,-1
3,12,6,0,8,8,-1
1,13,6,0,8,9,-1
0,13,7,0,7,9,-1
0,13,8,0,7,10,-1
0,13,9,0,6,10,-1
0,13,10,0,6,11,-1
1,14,10,0,6,10,-1
3,13,10,0,5,10,-1
0,13,11,0,4,10,-1
1,14,11,0,4,9,-1
0,14,12,0,4,8,-1
2,14,11,0,4,7,-1
0,14,12,0,4,8,-1
2,14,11,0,4,9,-1
2,14,10,0,4,8,-1
0,14,11,0,4,9,-1
3,13,11,0,4,8,-1
2,13,10,0,4,9,-1
0,13,11,0,4,8,-1
1,14,11,0,4,9,-1
3,13,11,0,4,8,-1
1,14,11,0,4,7,-1
2,14,10,0,4,6,-1
3,13,10,0,3,6,-1
1,14,10,0,4,6,-1
0,14,11,0,3,6,-1
2,14,10,0,3,7,-1
0,14,11,0,3,8,-1
0,14,12,0,3,7,-1
2,14,11,0,2,7,-1
2,14,10,0,3,7,-1
0,14,11,0,3,6,-1
0,14,12,0,4,6,-1
2,14,11,0,3,6,-1
2,14,10,0,3,7,-1
0,14,11,0,4,7,-1
2,14,10,0,4,8,-1
0,14,11,0,4,9,-1
2,14,10,0,4,8,-1
3,13,10,0,4,9,-1
1,14,10,0,4,8,-1
0,14,11,0,4,7,-1
2,14,10,0,4,6,-1
2,14,9,0,5,6,-1
0,14,10,0,6,6,-1
3,13,10,0,6,4,-1
1,14,10,0,7,4,-1
2,14,9,0,8,4,-1
0,14,10,0,8,5,-1
0,14,11,0,8,4,-1
2,14,10,0,8,5,-1
0,14,11,1,8,6,-1
0,14,12,0,9,7,-1
0,14,13,0,9,8,-1
3,13,13,0,9,7,-1
3,12,13,0,9,8,-1
3,11,13,0,10,8,-1
1,12,13,0,10,9,-1
3,11,13,0,10,8,-1
0,11,14,0,11,8,-1
3,10,14,0,11,9,-1
2,10,13,0,12,9,-1
2,10,12,0,13,9,-1
3,9,12,0,13,10,-1
2,9,11,0,13,9,-1
1,10,11,0,14,9,-1
0,10,12,0,14,10,-1
2,10,11,0,14,11,-1
0,10,12,0,13,11,-1
2,10,11,0,14,11,-1
3,9,11,0,14,12,-1
2,9,10,0,14,11,-1
0,9,11,0,14,12,-1
2,9,10,0,14,13,-1
0,9,11,0,14,12,-1
2,9,10,0,14,11,-1
0,9,11,0,14,12,-1
2,9,10,0,14,11,-1
0,9,11,0,13,11,-1
1,10,11,0,14,11,-1
3,9,11,0,14,12,-1
0,9,12,0,14,13,-1
1,10,12,0,14,12,-1
2,10,11,0,14,11,-1
0,10,12,0,14,12,-1
3,9,12,0,14,11,-1
1,10,12,0,13,11,-1
2,10,11,0,13,10,-1
0,10,12,0,14,10,-1
3,9,12,0,14,11,-1
2,9,11,0,14,12,-1
1,10,11,0,14,13,-1
3,9,11,0,14,12,-1
1,10,11,0,14,11,-1
3,9,11,0,13,11,-1
1,10,11,0,14,11,-1
0,10,12,0,13,11,-1
2,10,11,0,13,10,-1
3,9,11,0,13,11,-1
2,9,10,0,14,11,-1
0,9,11,0,14,10,-1
1,10,11,0,14,11,-1
3,9,11,0,14,12,-1
2,9,10,0,14,11,-1
0,9,11,0,14,12,-1
0,9,12,0,14,13,-1
1,10,12,0,13,13,-1
3,9,12,1,13,14,-1
0,9,13,1,12,14,-1
3,8,13,1,10,14,-1
3,7,13,1,11,14,-1
1,8,13,1,10,14,-1
0,8,14,1,9,13,-1
3,7,14,1,8,13,999
3,7,14,1,8,13,999
