Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,3,0,-1
1,10,0,1,5,0,-1
1,11,0,1,6,0,-1
1,12,0,1,8,0,-1
1,13,0,1,9,0,-1
1,14,0,1,11,0,-1
0,14,1,1,10,1,-1
0,14,2,1,12,1,-1
0,14,3,1,11,2,-1
0,14,4,1,10,3,-1
0,14,5,1,11,3,-1
0,14,6,1,11,2,-1
0,14,7,1,11,4,-1
0,14,8,0,11,5,-1
2,14,7,1,12,5,-1
0,14,8,1,13,5,-1
3,13,8,0,14,5,-1
3,12,8,0,14,6,-1
3,11,8,0,14,7,-1
3,10,8,1,14,8,-1
3,9,8,1,13,8,-1
0,9,9,1,11,8,-1
0,9,10,1,10,8,-1
0,9,11,1,9,9,-1
3,8,11,1,8,10,-1
1,9,11,1,9,10,-1
3,8,11,1,10,11,-1
0,8,12,1,8,11,-1
0,8,13,1,7,11,-1
0,8,14,1,7,13,-1
3,7,14,1,7,14,-101
3,7,14,1,7,14,-101
