Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,0,1,-1
3,6,1,0,0,0,-1
1,7,1,0,0,1,-1
1,8,1,0,1,1,-1
0,8,2,0,0,1,-1
0,8,3,0,1,1,-1
0,8,4,0,0,1,-1
0,8,5,0,1,1,-1
0,8,6,0,1,2,-1
1,9,6,0,1,1,-1
3,8,6,0,2,0,-1
2,8,5,1,2,1,-1
1,9,5,0,1,1,-1
1,10,5,0,1,0,-1
0,10,6,0,1,1,-1
2,10,5,0,2,1,-1
3,9,5,0,1,1,-1
0,9,6,0,1,2,-1
3,8,6,0,1,3,-1
0,8,7,0,2,3,-1
0,8,8,0,1,3,-1
0,8,9,0,2,3,-1
2,8,8,0,1,3,-1
0,8,9,0,1,2,-1
2,8,8,0,2,3,-1
2,8,7,0,1,3,-1
2,8,6,0,1,2,-1
0,8,7,0,1,3,-1
0,8,8,0,2,3,-1
3,7,8,0,1,3,-1
3,6,8,1,1,2,-1
3,5,8,0,1,3,-1
2,5,7,1,2,3,-1
0,5,8,0,1,3,-1
1,6,8,0,2,3,-1
3,5,8,0,1,2,-1
3,4,8,0,1,3,-1
3,3,8,0,2,3,-1
0,3,9,0,1,3,-1
0,3,10,0,2,3,-1
0,3,11,0,1,3,-1
1,4,11,0,2,3,-1
1,5,11,0,1,3,-1
0,5,12,0,2,3,-1
1,6,12,0,1,3,-1
1,7,12,0,2,3,-1
2,7,11,0,1,3,-1
3,6,11,0,2,3,-1
0,6,12,0,1,3,-1
0,6,13,0,2,3,-1
0,6,14,0,1,3,-1
1,7,14,0,2,3,999
1,7,14,0,2,3,999
