Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
3,6,0,1,12,13,-1
3,5,0,1,12,11,-1
0,5,1,1,12,9,-1
0,5,2,1,11,10,-1
3,4,2,1,12,9,-1
3,3,2,1,11,9,-1
3,2,2,1,10,9,-1
3,1,2,1,9,9,-1
3,0,2,1,8,9,-1
2,0,1,1,7,8,-1
0,0,2,1,6,8,-1
2,0,1,1,7,9,-1
0,0,2,1,6,8,-1
1,1,2,1,5,7,-1
3,0,2,1,5,6,-1
2,0,1,1,5,5,-1
0,0,2,1,3,5,-1
2,0,1,1,2,5,-1
2,0,0,1,2,6,-1
1,1,0,1,2,5,-1
3,0,0,1,3,5,-1
0,0,1,1,3,4,-1
1,1,1,1,4,4,-1
3,0,1,1,3,4,-1
2,0,0,1,4,3,-1
0,0,1,1,3,3,-1
2,0,0,1,2,2,-1
0,0,1,1,3,2,-1
2,0,0,0,4,2,-1
0,0,1,1,3,3,-1
2,0,0,1,2,2,-1
0,0,1,1,1,2,-1
2,0,0,1,2,1,-1
0,0,1,1,1,1,-1
0,0,2,1,0,1,-1
0,0,3,1,1,1,-1
0,0,4,1,2,2,-1
0,0,5,1,2,3,-1
0,0,6,1,3,3,-1
0,0,7,1,2,3,-1
1,1,7,1,1,4,-1
1,2,7,1,1,5,-1
0,2,8,1,1,6,-1
1,3,8,1,2,7,-1
0,3,9,1,2,8,-1
2,3,8,1,3,8,-101
2,3,8,1,3,8,-101
