Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
3,6,0,1,12,13,-1
3,5,0,1,12,11,-1
0,5,1,1,12,9,-1
0,5,2,1,12,10,-1
3,4,2,1,11,10,-1
3,3,2,1,12,9,-1
3,2,2,1,11,8,-1
3,1,2,1,11,9,-1
3,0,2,1,12,8,-1
0,0,3,1,11,8,-1
2,0,2,1,10,8,-1
2,0,1,1,8,8,-1
0,0,2,1,8,7,-1
2,0,1,1,6,7,-1
0,0,2,1,6,8,-1
2,0,1,1,7,7,-1
0,0,2,1,6,7,-1
2,0,1,1,4,7,-1
1,1,1,1,4,6,-1
3,0,1,1,3,5,-1
1,1,1,1,3,4,-1
3,0,1,1,2,3,-1
2,0,0,1,3,3,-1
0,0,1,1,4,2,-1
0,0,2,1,2,2,-1
0,0,3,1,0,2,-1
1,1,3,1,1,1,-1
0,1,4,1,1,2,-1
0,1,5,1,0,2,-1
1,2,5,1,1,3,-1
1,3,5,1,2,3,-1
1,4,5,1,3,4,-1
0,4,6,1,4,5,-1
1,5,6,1,3,5,-1
1,6,6,1,4,5,-1
1,7,6,1,6,5,-1
0,7,7,1,6,6,-1
1,8,7,1,7,6,-1
1,9,7,1,9,6,-1
0,9,8,1,9,8,-101
0,9,8,1,9,8,-101
