Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,1,0
3,6,0,1,14,0,-1
3,5,0,1,12,0,-1
3,4,0,1,11,1,-1
3,3,0,1,12,0,-1
3,2,0,1,10,0,-1
3,1,0,1,9,1,-1
3,0,0,1,8,2,-1
0,0,1,1,6,2,-1
0,0,2,1,4,2,-1
0,0,3,1,3,2,-1
0,0,4,1,1,2,-1
0,0,5,1,2,3,-1
0,0,6,1,1,4,-1
0,0,7,1,2,5,-1
0,0,8,1,2,6,-1
0,0,9,1,3,6,-1
0,0,10,1,2,7,-1
0,0,11,1,2,9,-1
2,0,10,1,1,9,-1
0,0,11,1,1,10,-1
0,0,12,1,2,11,-1
1,1,12,1,0,11,-1
0,1,13,1,0,9,-1
1,2,13,1,0,11,-1
0,2,14,1,0,12,-1
1,3,14,1,0,11,-1
1,4,14,1,0,10,-1
1,5,14,1,2,10,-1
1,6,14,1,3,11,-1
1,7,14,0,4,10,999
1,7,14,0,4,10,999
