Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,6,0
3,6,0,0,6,4,-1
0,6,1,0,7,4,-1
3,5,1,0,7,3,-1
0,5,2,0,7,2,-1
0,5,3,0,7,1,-1
3,4,3,0,7,2,-1
0,4,4,0,7,1,-1
0,4,5,0,7,2,-1
0,4,6,0,7,1,-1
3,3,6,0,7,0,-1
0,3,7,1,6,0,-1
0,3,8,1,5,1,-1
0,3,9,1,4,2,-1
0,3,10,1,4,3,-1
0,3,11,1,4,4,-1
0,3,12,0,4,6,-1
0,3,13,0,4,7,-1
0,3,14,0,4,8,-1
2,3,13,1,3,8,-1
1,4,13,0,4,7,-1
1,5,13,0,4,8,-1
0,5,14,1,3,8,-1
2,5,13,1,3,10,-1
0,5,14,1,3,11,-1
1,6,14,1,4,12,-1
3,5,14,1,5,13,-1
1,6,14,1,6,14,-101
1,6,14,1,6,14,-101
