Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,1,0
3,6,0,1,13,2,-1
1,7,0,0,12,2,-1
1,8,0,1,13,2,-1
0,8,1,0,12,2,-1
2,8,0,1,13,2,-1
0,8,1,0,13,1,-1
1,9,1,1,13,2,-1
2,9,0,1,12,2,-1
0,9,1,1,13,2,-1
0,9,2,0,12,2,-1
2,9,1,1,13,2,-1
3,8,1,0,12,2,-1
2,8,0,0,13,1,-1
3,7,0,1,13,2,-1
1,8,0,1,12,2,-1
3,7,0,1,13,2,-1
3,6,0,0,12,2,-1
1,7,0,1,13,2,-1
1,8,0,1,12,2,-1
1,9,0,0,13,2,-1
3,8,0,1,12,2,-1
0,8,1,0,13,1,-1
1,9,1,1,13,2,-1
3,8,1,0,12,2,-1
1,9,1,1,13,2,-1
2,9,0,1,12,2,-1
3,8,0,1,13,2,-1
1,9,0,0,14,2,-1
0,9,1,0,12,2,-1
0,9,2,0,13,2,-1
0,9,3,0,12,2,-1
2,9,2,0,13,2,-1
1,10,2,0,13,3,-1
0,10,3,1,13,2,-1
2,10,2,0,13,1,-1
3,9,2,0,13,2,-1
0,9,3,0,12,2,-1
2,9,2,0,13,2,-1
2,9,1,0,12,2,-1
2,9,0,0,13,1,-1
0,9,1,1,13,2,-1
1,10,1,1,12,2,-1
3,9,1,1,13,2,-1
2,9,0,1,12,2,-1
0,9,1,0,13,1,-1
3,8,1,0,13,2,-1
1,9,1,0,12,2,-1
0,9,2,0,13,2,-1
1,10,2,0,12,2,-1
2,10,1,0,13,1,-1
3,9,1,1,13,2,-1
0,9,2,0,14,2,-1
2,9,1,1,13,2,-1
2,9,0,1,12,2,-1
3,8,0,1,13,2,-1
1,9,0,0,14,1,-1
3,8,0,0,13,1,-1
1,9,0,0,13,2,-1
3,8,0,0,13,1,-1
0,8,1,0,13,2,-1
2,8,0,0,14,1,-1
0,8,1,0,13,1,-1
2,8,0,1,13,2,-1
1,9,0,1,12,2,-1
3,8,0,1,13,2,-1
1,9,0,1,12,2,-1
0,9,1,0,13,1,-1
3,8,1,0,13,2,-1
3,7,1,0,12,2,-1
2,7,0,1,13,2,-1
1,8,0,0,13,4,-1
0,8,1,1,12,4,-1
3,7,1,0,10,4,-1
3,6,1,0,10,3,-1
0,6,2,0,9,3,-1
2,6,1,0,10,3,-1
0,6,2,0,10,4,-1
2,6,1,0,10,3,-1
0,6,2,0,9,3,-1
0,6,3,0,8,3,-1
3,5,3,0,9,3,-1
1,6,3,0,8,3,-1
0,6,4,1,7,4,-1
3,5,4,0,8,3,-1
0,5,5,0,7,4,-1
0,5,6,0,6,4,-1
1,6,6,1,5,4,-1
1,7,6,1,7,4,-1
0,7,7,1,7,6,-1
1,8,7,1,8,6,-1
0,8,8,1,8,8,-101
0,8,8,1,8,8,-101
