Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,6,0
0,7,1,0,5,6,-1
1,8,1,0,4,6,-1
3,7,1,0,5,6,-1
1,8,1,0,6,6,-1
2,8,0,0,5,6,-1
3,7,0,0,6,6,-1
1,8,0,0,6,7,-1
3,7,0,0,7,7,-1
0,7,1,0,7,8,-1
2,7,0,0,7,7,-1
1,8,0,0,6,7,-1
0,8,1,0,5,7,-1
2,8,0,0,5,6,-1
3,7,0,0,4,6,-1
3,6,0,0,4,7,-1
0,6,1,0,5,7,-1
3,5,1,0,5,6,-1
3,4,1,0,6,6,-1
2,4,0,1,6,5,-1
3,3,0,0,6,4,-1
0,3,1,0,6,3,-1
2,3,0,0,5,3,-1
1,4,0,1,5,2,-1
3,3,0,1,5,1,-1
0,3,1,1,4,1,-1
2,3,0,1,4,0,-1
0,3,1,1,4,1,-1
2,3,0,1,3,0,-101
2,3,0,1,3,0,-101
