Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
0,7,1,0,6,13,-1
0,7,2,0,5,13,-1
0,7,3,0,4,13,-1
0,7,4,0,4,12,-1
0,7,5,0,4,11,-1
1,8,5,0,3,11,-1
1,9,5,0,4,11,-1
0,9,6,0,4,12,-1
0,9,7,0,5,13,-1
3,8,7,0,6,13,-1
0,8,8,0,5,13,-1
0,8,9,0,4,13,-1
1,9,9,0,4,12,-1
1,10,9,0,5,12,-1
1,11,9,0,4,12,-1
3,10,9,1,4,10,-1
3,9,9,1,5,10,-1
3,8,9,1,6,10,-1
2,8,8,0,6,9,-1
0,8,9,0,6,8,-1
0,8,10,0,6,9,-1
3,7,10,1,6,10,-1
1,8,10,1,7,10,-1
0,8,11,0,5,10,-1
0,8,12,0,6,10,-1
0,8,13,0,6,9,-1
0,8,14,0,6,10,-1
3,7,14,1,8,10,999
3,7,14,1,8,10,999
