Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,11,14,0
3,6,0,1,11,12,-1
3,5,0,1,11,11,-1
3,4,0,1,11,9,-1
3,3,0,1,11,10,-1
3,2,0,1,11,9,-1
3,1,0,1,9,9,-1
3,0,0,1,8,9,-1
1,1,0,1,8,8,-1
3,0,0,1,7,8,-1
0,0,1,1,6,8,-1
2,0,0,1,6,7,-1
0,0,1,1,6,8,-1
2,0,0,1,6,7,-1
1,1,0,1,6,6,-1
3,0,0,1,5,6,-1
0,0,1,1,4,5,-1
2,0,0,1,3,4,-1
1,1,0,1,4,4,-1
3,0,0,1,3,4,-1
1,1,0,1,3,5,-1
3,0,0,1,3,6,-1
1,1,0,1,3,7,-1
3,0,0,1,3,5,-1
1,1,0,1,3,4,-1
3,0,0,1,2,3,-1
1,1,0,1,2,1,-1
3,0,0,1,1,1,-1
0,0,1,1,0,1,-101
0,0,1,1,0,1,-101
