Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,4,0
1,8,0,1,5,3,-1
1,9,0,1,6,3,-1
1,10,0,1,7,3,-1
1,11,0,1,7,4,-1
1,12,0,1,8,3,-1
1,13,0,1,10,3,-1
1,14,0,1,11,2,-1
3,13,0,1,11,1,-1
1,14,0,1,12,1,-1
0,14,1,1,13,1,-1
0,14,2,1,14,1,-1
0,14,3,1,14,2,-1
3,13,3,1,13,2,-1
0,13,4,1,12,2,-1
0,13,5,1,12,4,-1
0,13,6,1,13,5,-1
0,13,7,1,14,6,-1
3,12,7,1,13,5,-1
3,11,7,1,11,5,-1
0,11,8,1,11,7,-1
0,11,9,1,10,6,-1
3,10,9,1,11,7,-1
3,9,9,1,11,8,-1
0,9,10,1,10,8,-1
0,9,11,1,10,10,-1
0,9,12,1,10,11,-1
3,8,12,1,9,11,-1
0,8,13,1,9,12,-1
0,8,14,1,10,11,-1
1,9,14,1,10,13,-1
3,8,14,1,8,13,-1
3,7,14,1,7,14,999
3,7,14,1,7,14,999
