Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,1,0,-1
0,5,2,0,0,-1
0,5,3,1,0,-1
0,5,4,2,0,-1
0,5,5,3,0,-1
3,4,5,4,0,-1
1,5,5,4,1,-1
3,4,5,5,1,-1
0,4,6,5,2,-1
3,3,6,5,1,-1
3,2,6,5,2,-1
2,2,5,6,2,-1
0,2,6,5,2,-1
0,2,7,5,1,-1
2,2,6,5,2,-1
2,2,5,5,1,-1
3,1,5,5,2,-1
2,1,4,5,1,-1
0,1,5,5,2,-1
3,0,5,5,1,-1
0,0,6,5,2,-1
2,0,5,5,3,-1
0,0,6,5,2,-1
0,0,7,5,1,-1
2,0,6,5,0,-1
2,0,5,5,1,-1
2,0,4,5,2,-1
0,0,5,5,1,-1
0,0,6,5,2,-1
1,1,6,5,1,-1
3,0,6,5,2,-1
1,1,6,5,1,-1
3,0,6,6,1,-1
0,0,7,6,2,-1
2,0,6,5,2,-1
2,0,5,5,3,-1
0,0,6,5,2,-1
2,0,5,5,3,-1
1,1,5,5,2,-1
1,2,5,5,1,-1
2,2,4,5,2,-1
3,1,4,5,1,-1
3,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
1,1,4,6,2,-1
1,2,4,5,2,-1
0,2,5,5,1,-1
3,1,5,5,2,-1
0,1,6,5,1,-1
2,1,5,5,2,-1
1,2,5,5,1,-1
2,2,4,4,1,-1
3,1,4,5,1,-1
1,2,4,5,2,-1
3,1,4,5,1,-1
3,0,4,4,1,-1
0,0,5,5,1,-1
0,0,6,5,2,-1
2,0,5,5,1,-1
2,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
0,0,5,5,1,-1
0,0,6,5,2,-1
0,0,7,5,1,-1
0,0,8,6,1,-1
0,0,9,5,1,-1
1,1,9,5,2,-1
0,1,10,5,1,-1
1,2,10,5,2,-1
1,3,10,5,3,-1
1,4,10,5,5,-1
1,5,10,5,6,999
1,5,10,5,6,999
