Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
0,5,1,1,0,-1
0,5,2,0,0,-1
0,5,3,1,0,-1
1,6,3,2,0,-1
3,5,3,3,0,-1
0,5,4,4,0,-1
0,5,5,4,1,-1
0,5,6,5,1,-1
3,4,6,5,0,-1
3,3,6,5,1,-1
3,2,6,5,2,-1
2,2,5,5,1,-1
3,1,5,5,2,-1
1,2,5,5,1,-1
0,2,6,5,2,-1
2,2,5,5,3,-1
2,2,4,5,2,-1
0,2,5,5,1,-1
0,2,6,5,2,-1
3,1,6,5,1,-1
1,2,6,5,2,-1
2,2,5,6,2,-1
3,1,5,5,2,-1
2,1,4,5,1,-1
3,0,4,5,2,-1
2,0,3,5,1,-1
0,0,4,5,2,-1
0,0,5,5,1,-1
0,0,6,5,2,-1
2,0,5,5,1,-1
1,1,5,5,2,-1
1,2,5,6,2,-1
2,2,4,6,1,-1
0,2,5,5,1,-1
2,2,4,5,2,-1
0,2,5,5,1,-1
3,1,5,5,2,-1
3,0,5,5,1,-1
0,0,6,5,2,-1
0,0,7,5,1,-1
1,1,7,5,2,-1
0,1,8,5,1,-1
0,1,9,6,1,-1
3,0,9,5,1,-1
1,1,9,5,2,-1
2,1,8,5,1,-1
2,1,7,4,1,-1
3,0,7,4,0,-1
0,0,8,4,1,-1
0,0,9,4,0,-1
0,0,10,4,1,-1
1,1,10,5,1,-1
3,0,10,5,2,-1
1,1,10,5,1,-1
1,2,10,4,1,-1
1,3,10,5,1,-1
1,4,10,5,3,-1
1,5,10,5,4,999
1,5,10,5,4,999
