Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,7,0
3,6,0,1,0,6,-1
1,7,0,1,1,6,-1
3,6,0,1,2,6,-1
1,7,0,1,2,7,-1
0,7,1,1,2,6,-1
2,7,0,1,1,6,-1
3,6,0,1,1,5,-1
1,7,0,1,2,5,-1
3,6,0,1,3,5,-1
1,7,0,1,3,4,-1
3,6,0,1,3,5,-1
1,7,0,1,3,4,-1
3,6,0,1,4,4,-1
1,7,0,1,4,2,-1
1,8,0,1,3,2,-1
1,9,0,1,4,3,-1
3,8,0,1,5,3,-1
3,7,0,1,5,1,-1
1,8,0,1,6,0,-1
1,9,0,1,7,1,-1
1,10,0,1,8,1,-1
1,11,0,1,7,1,-1
1,12,0,1,7,0,-1
1,13,0,1,9,0,-1
0,13,1,1,8,1,-1
0,13,2,1,10,1,-1
0,13,3,1,11,0,-1
0,13,4,1,11,1,-1
0,13,5,1,12,0,-1
0,13,6,1,12,1,-1
0,13,7,1,12,3,-1
0,13,8,1,12,5,-1
0,13,9,1,12,6,-1
3,12,9,1,12,8,-1
3,11,9,1,11,8,-1
0,11,10,1,13,8,-1
0,11,11,1,12,9,-1
3,10,11,1,11,8,-1
0,10,12,1,11,9,-1
0,10,13,1,11,11,-1
0,10,14,1,11,10,-1
3,9,14,1,10,10,-1
3,8,14,1,10,11,-1
3,7,14,1,9,11,999
3,7,14,1,9,11,999
