Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,7,6,0
3,6,0,0,6,6,-1
3,5,0,0,7,6,-1
3,4,0,0,6,6,-1
1,5,0,0,6,7,-1
3,4,0,0,6,6,-1
3,3,0,0,6,7,-1
0,3,1,0,6,6,-1
2,3,0,0,7,6,-1
0,3,1,0,8,6,-1
0,3,2,0,8,7,-1
0,3,3,0,8,8,-1
0,3,4,0,8,7,-1
0,3,5,0,9,7,-1
3,2,5,0,9,8,-1
2,2,4,0,8,8,-1
0,2,5,0,8,7,-1
2,2,4,0,8,6,-1
3,1,4,0,7,6,-1
0,1,5,0,8,6,-1
0,1,6,0,8,5,-1
0,1,7,0,8,4,-1
0,1,8,0,8,5,-1
3,0,8,0,8,4,-1
1,1,8,0,9,4,-1
2,1,7,0,9,5,-1
2,1,6,0,9,6,-1
0,1,7,0,9,5,-1
0,1,8,0,10,5,-1
1,2,8,0,9,5,-1
3,1,8,0,8,5,-1
2,1,7,0,8,6,-1
0,1,8,0,7,6,-1
2,1,7,0,6,6,-1
0,1,8,0,7,6,-1
1,2,8,0,8,6,-1
1,3,8,0,6,6,-1
1,4,8,1,6,7,-1
3,3,8,1,5,7,-1
1,4,8,1,6,6,-1
3,3,8,1,5,7,-1
0,3,9,1,4,8,-1
0,3,10,1,4,9,-1
0,3,11,1,3,10,-1
1,4,11,1,4,11,-101
1,4,11,1,4,11,-101
