Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,9,0
1,8,0,0,9,9,-1
1,9,0,0,8,9,-1
1,10,0,0,9,9,-1
0,10,1,0,9,10,-1
0,10,2,0,8,10,-1
0,10,3,0,8,9,-1
0,10,4,0,9,9,-1
1,11,4,0,9,10,-1
0,11,5,0,8,10,-1
1,12,5,0,8,11,-1
1,13,5,0,8,10,-1
0,13,6,0,8,9,-1
0,13,7,0,9,9,-1
0,13,8,0,8,9,-1
0,13,9,0,9,9,-1
2,13,8,0,8,9,-1
1,14,8,0,8,10,-1
2,14,7,0,8,9,-1
3,13,7,0,9,9,-1
0,13,8,0,10,9,-1
0,13,9,0,9,9,-1
0,13,10,1,10,9,-1
0,13,11,1,10,10,-1
0,13,12,0,10,11,-1
0,13,13,0,11,11,-1
1,14,13,1,12,11,-1
3,13,13,1,13,11,-1
3,12,13,1,13,12,-1
3,11,13,1,12,13,-1
0,11,14,1,11,14,-101
0,11,14,1,11,14,-101
