Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,9,0
1,8,0,0,8,10,-1
1,9,0,0,9,10,-1
0,9,1,0,9,11,-1
1,10,1,0,8,11,-1
0,10,2,0,7,11,-1
0,10,3,0,6,11,-1
0,10,4,0,7,11,-1
1,11,4,0,7,10,-1
0,11,5,0,8,10,-1
0,11,6,0,9,10,-1
1,12,6,0,8,10,-1
3,11,6,0,8,9,-1
1,12,6,0,9,9,-1
1,13,6,0,9,10,-1
0,13,7,0,9,9,-1
0,13,8,0,10,9,-1
1,14,8,0,10,8,-1
2,14,7,0,10,9,-1
0,14,8,0,9,9,-1
0,14,9,0,10,9,-1
0,14,10,0,10,8,-1
3,13,10,1,10,9,-1
0,13,11,1,11,10,-1
0,13,12,1,12,11,-1
0,13,13,0,11,11,-1
3,12,13,0,12,10,-1
3,11,13,1,11,11,-1
0,11,14,1,10,11,-1
3,10,14,1,10,12,-1
3,9,14,1,9,13,-1
3,8,14,1,9,14,-1
3,7,14,1,7,14,-101
3,7,14,1,7,14,-101
