Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,9,0
1,8,0,0,9,9,-1
1,9,0,0,8,9,-1
1,10,0,0,8,10,-1
1,11,0,0,8,9,-1
1,12,0,0,9,9,-1
1,13,0,0,8,9,-1
1,14,0,0,9,9,-1
0,14,1,0,8,9,-1
0,14,2,0,9,9,-1
2,14,1,0,9,10,-1
0,14,2,0,8,10,-1
2,14,1,0,7,10,-1
3,13,1,0,8,10,-1
3,12,1,0,9,10,-1
0,12,2,0,10,10,-1
0,12,3,0,10,11,-1
0,12,4,0,9,11,-1
1,13,4,0,10,11,-1
0,13,5,0,11,11,-1
1,14,5,0,11,10,-1
0,14,6,0,10,10,-1
0,14,7,0,9,10,-1
3,13,7,0,10,10,-1
2,13,6,0,9,10,-1
3,12,6,0,9,9,-1
0,12,7,0,8,9,-1
1,13,7,0,9,9,-1
0,13,8,0,9,10,-1
0,13,9,0,10,10,-1
0,13,10,1,12,10,-1
0,13,11,1,13,11,-101
0,13,11,1,13,11,-101
