Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,2,13,0
1,8,0,1,2,12,-1
1,9,0,1,2,11,-1
1,10,0,1,2,9,-1
1,11,0,1,3,9,-1
1,12,0,1,4,8,-1
1,13,0,1,4,7,-1
0,13,1,1,4,6,-1
1,14,1,1,5,6,-1
2,14,0,1,6,6,-1
0,14,1,1,8,6,-1
2,14,0,1,8,5,-1
0,14,1,1,9,5,-1
2,14,0,1,10,4,-1
3,13,0,1,10,6,-1
1,14,0,1,10,4,-1
3,13,0,1,10,3,-1
1,14,0,1,11,2,-1
3,13,0,1,12,3,-1
1,14,0,1,12,4,-1
3,13,0,1,12,3,-1
1,14,0,1,11,3,-1
3,13,0,1,9,3,-1
1,14,0,1,10,3,-1
3,13,0,1,10,2,-1
1,14,0,1,11,2,-1
0,14,1,1,12,2,-1
2,14,0,1,12,1,-1
0,14,1,1,13,1,-1
0,14,2,1,12,2,-1
0,14,3,1,11,2,-1
0,14,4,1,10,2,-1
0,14,5,1,11,2,-1
0,14,6,1,11,3,-1
2,14,5,1,12,3,-1
0,14,6,1,12,4,-1
2,14,5,1,12,5,-1
2,14,4,1,13,5,-1
2,14,3,1,13,3,-1
0,14,4,1,14,3,-1
3,13,4,1,13,2,-1
3,12,4,1,13,3,-1
3,11,4,1,13,4,-1
3,10,4,1,12,3,-1
3,9,4,1,11,3,-1
3,8,4,1,10,2,-1
3,7,4,1,9,3,-1
3,6,4,1,8,2,-1
0,6,5,1,8,3,-1
0,6,6,1,9,4,-1
3,5,6,1,9,5,-1
3,4,6,1,8,5,-1
0,4,7,1,7,5,-1
1,5,7,1,6,5,-1
0,5,8,1,5,4,-1
0,5,9,1,6,5,-1
0,5,10,1,6,6,-1
0,5,11,1,6,7,-1
0,5,12,1,6,9,-1
1,6,12,1,6,11,-1
0,6,13,1,6,12,-1
1,7,13,1,5,12,-1
0,7,14,1,6,12,999
0,7,14,1,6,12,999
