Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,2,0,-1
1,9,0,1,4,0,-1
1,10,0,1,5,0,-1
1,11,0,1,7,0,-1
1,12,0,1,8,0,-1
1,13,0,1,9,0,-1
1,14,0,1,10,0,-1
0,14,1,0,11,0,-1
0,14,2,0,12,0,-1
0,14,3,0,13,0,-1
0,14,4,0,12,0,-1
0,14,5,0,11,0,-1
0,14,6,1,11,1,-1
0,14,7,0,12,0,-1
0,14,8,0,13,0,-1
0,14,9,1,14,0,-1
0,14,10,0,12,0,-1
0,14,11,0,13,0,-1
3,13,11,0,12,0,-1
3,12,11,0,13,0,-1
3,11,11,0,12,0,-1
3,10,11,0,13,0,-1
3,9,11,0,12,0,-1
0,9,12,0,11,0,-1
0,9,13,0,10,0,-1
3,8,13,0,10,1,-1
3,7,13,0,9,1,-1
0,7,14,0,9,2,999
0,7,14,0,9,2,999
